date,close,portfolio_value,daily_return,position,beta,g_pos,g_neg,holding_days,target_days,cash
2021-11-01,8000.0,1577950.0,0.0,0,1.0,733.1057453537778,0.0,1,0,1577950.0
2021-11-02,7970.0,1577950.0,0.0,0,1.0,770.5527292661416,0.0,1,0,1577950.0
2021-11-03,8110.0,1577950.0,0.0,0,1.0,723.4000210777458,0.0,1,0,1577950.0
2021-11-04,8060.0,1579350.0,0.0008872270984505715,-10,1.0,0.0,0.0,0,1,239950.0
2021-11-05,8090.0,1577450.0,-0.0012030265615601277,0,1.0,0.0,0.0,1,0,1577450.0
2021-11-08,8030.0,1577450.0,0.0,0,1.0,27.76196326205129,0.0,1,0,1577450.0
2021-11-09,14372.0,1577450.0,0.0,0,0.9,0.0,18.634424611824667,1,0,1577450.0
2021-11-10,14350.0,1577450.0,0.0,0,0.9,4946.069337219081,0.0,1,0,1577450.0
2021-11-11,20564.0,1577450.0,0.0,0,0.8,8825.735845757092,0.0,1,0,1577450.0
2021-11-12,20618.0,1577450.0,0.0,0,0.8,16751.622306932662,0.0,1,0,1577450.0
2021-11-15,14337.0,1579570.0,0.0013439411708771054,-10,0.9,0.0,0.0,0,1,374310.0
2021-11-16,14290.0,1579010.0,-0.00035452686490622387,0,0.9,0.0,0.0,1,0,1579010.0
2021-11-17,8090.0,1579010.0,0.0,0,1.0,0.0,66.92313659044476,1,0,1579010.0
2021-11-18,8170.0,1579010.0,0.0,0,1.0,0.0,6345.73428283433,1,0,1579010.0
2021-11-19,7580.0,1579010.0,0.0,0,1.0,0.0,11503.840718676982,1,0,1579010.0
2021-11-22,13930.0,1579010.0,0.0,0,0.9,0.0,16163.5254450017,1,0,1579010.0
2021-11-23,13932.0,1579010.0,0.0,0,0.9,543.9662583668348,13708.920274797107,1,0,1579010.0
2021-11-24,20348.0,1579010.0,0.0,0,0.8,2338.4209344677743,10590.517808040904,1,0,1579010.0
2021-11-25,20450.0,1579010.0,0.0,0,0.8,9417.24877635204,1641.917078496597,1,0,1579010.0
2021-11-26,20136.0,1579010.0,0.0,0,0.8,15534.270076394889,0.0,1,0,1579010.0
2021-11-29,20334.0,1579010.0,0.0,0,0.8,19613.689217229206,0.0,1,0,1579010.0
2021-11-30,20066.0,1583010.0,0.0025332328484304334,-10,0.8,0.0,0.0,0,1,375470.0
2021-12-01,20194.0,1582890.0,-7.580495385373087e-05,0,0.8,990.5676085067126,0.0,1,0,1582890.0
2021-12-02,19986.0,1582890.0,0.0,0,0.8,1354.4480601122364,0.0,1,0,1582890.0
2021-12-03,14002.0,1582190.0,-0.0004422290873022927,-10,0.9,0.0,0.0,0,1,407230.0
2021-12-06,13982.0,1582250.0,3.7922120605049514e-05,0,0.9,0.0,4838.564107707489,1,0,1582250.0
2021-12-07,13962.0,1582250.0,0.0,0,0.9,0.0,8641.594675044284,1,0,1582250.0
2021-12-08,14058.0,1582250.0,0.0,0,0.9,0.0,11524.10024606814,1,0,1582250.0
2021-12-09,14063.0,1581460.0,-0.0004992889872017514,10,0.9,0.0,0.0,0,1,333470.0
2021-12-10,14045.0,1580480.0,-0.0006196805483540402,0,0.9,0.0,1093.3882881373488,1,0,1580480.0
2021-12-13,14022.0,1580480.0,0.0,0,0.9,0.0,1468.3763539787215,1,0,1580480.0
2021-12-14,13992.0,1581380.0,0.0005694472565296316,10,0.9,0.0,0.0,0,9,334100.0
2021-12-15,13838.0,1579840.0,-0.0009738329813201441,10,0.9,0.0,17.765521210109682,1,9,334100.0
2021-12-16,14005.0,1581510.0,0.0010570690702855767,10,0.9,0.0,161.08922179246326,2,9,334100.0
2021-12-17,14020.0,1581660.0,9.484606483667335e-05,10,0.9,0.0,143.86162382247687,3,9,334100.0
2021-12-20,7680.0,1579080.0,-0.0016311976025188413,10,1.0,7.270319331428029,106.84622886819113,4,9,334100.0
2021-12-21,7760.0,1580530.0,0.0009182561998124505,10,1.0,0.0,5035.884525304198,5,9,334100.0
2021-12-22,7660.0,1580090.0,-0.0002783876294660814,10,1.0,0.0,8853.413304341291,6,9,334100.0
2021-12-23,7610.0,1580130.0,2.531501370173217e-05,10,1.0,0.0,11802.941204545072,7,9,334100.0
2021-12-24,13806.0,1579520.0,-0.0003860441862378883,10,0.9,0.0,13889.331546204354,8,9,334100.0
2021-12-27,13721.0,1580530.0,0.0006394347649918419,0,0.9,2772.918522367118,9776.250068571471,9,0,1580530.0
2021-12-28,13777.0,1580530.0,0.0,0,0.9,5511.430076309556,5717.618765371051,9,0,1580530.0
2021-12-29,13824.0,1580530.0,0.0,0,0.9,8349.535071037473,1577.152331527541,9,0,1580530.0
2021-12-30,13643.0,1580530.0,0.0,0,0.9,10355.328253881276,0.0,9,0,1580530.0
2021-12-31,20076.0,1580530.0,0.0,0,0.8,11395.171125773044,0.0,9,0,1580530.0
2022-01-04,19946.0,1581290.0,0.000480851359986767,-10,0.8,0.0,0.0,0,1,370550.0
2022-01-05,19950.0,1582390.0,0.0006956345768327488,0,0.8,3793.3779877255943,0.0,1,0,1582390.0
2022-01-06,19874.0,1582390.0,0.0,0,0.8,6655.570544389495,0.0,1,0,1582390.0
2022-01-07,19952.0,1582390.0,0.0,0,0.8,8566.553443525312,0.0,1,0,1582390.0
2022-01-10,19956.0,1582390.0,0.0,0,0.8,9730.027819600606,0.0,1,0,1582390.0
2022-01-11,13713.0,1583070.0,0.00042972971264987336,-10,0.9,0.0,0.0,0,1,386830.0
2022-01-12,14083.0,1582210.0,-0.0005432482454976739,0,0.9,0.0,4881.411265549114,1,0,1582210.0
2022-01-13,7610.0,1582210.0,0.0,0,1.0,0.0,8419.359041755264,1,0,1582210.0
2022-01-14,1295.0,1582210.0,0.0,0,1.1,0.0,16292.34945259382,1,0,1582210.0
2022-01-17,1462.0,1582210.0,0.0,0,1.1,0.0,27349.053888645398,1,0,1582210.0
2022-01-18,1537.0,1580060.0,-0.0013588588114094025,10,1.1,0.0,0.0,0,1,203330.0
2022-01-19,1556.0,1579950.0,-6.961760945789486e-05,0,1.1,0.0,5479.0704675418065,1,0,1579950.0
2022-01-20,1462.0,1579950.0,0.0,0,1.1,0.0,8634.312046231891,1,0,1579950.0
2022-01-21,1462.0,1579950.0,0.0,0,1.1,0.0,10326.62746575987,1,0,1579950.0
2022-01-24,1444.0,1579210.0,-0.00046836925219151393,10,1.1,0.0,0.0,0,1,169530.0
2022-01-25,1546.0,1579890.0,0.0004305950443577178,0,1.1,0.0,0.0,1,0,1579890.0
2022-01-26,1694.0,1579890.0,0.0,0,1.1,40.78432814195581,0.0,1,0,1579890.0
2022-01-27,1327.0,1579890.0,0.0,0,1.1,188.8442035857,0.0,1,0,1579890.0
2022-01-28,1320.0,1579890.0,0.0,0,1.1,0.0,148.78985499486498,1,0,1579890.0
2022-02-07,7540.0,1579890.0,0.0,0,1.0,0.0,268.03071422244534,1,0,1579890.0
2022-02-08,7640.0,1579890.0,0.0,0,1.0,4746.803385440683,0.0,1,0,1579890.0
2022-02-09,7640.0,1579890.0,0.0,0,1.0,8572.741947173003,0.0,1,0,1579890.0
2022-02-10,7910.0,1579890.0,0.0,0,1.0,11455.355506118649,0.0,1,0,1579890.0
2022-02-11,1289.0,1581190.0,0.0008228420966016614,-10,1.1,0.0,0.0,0,1,191490.0
2022-02-14,1367.0,1582390.0,0.0007589220776755834,0,1.1,0.0,2981.876324718418,1,0,1582390.0
2022-02-15,1364.0,1582390.0,0.0,0,1.1,0.0,5892.880432573963,1,0,1582390.0
2022-02-16,1253.0,1582390.0,0.0,0,1.1,0.0,8814.733259348213,1,0,1582390.0
2022-02-17,1288.0,1582390.0,0.0,0,1.1,0.0,10942.148323766956,1,0,1582390.0
2022-02-18,1347.0,1582390.0,0.0,0,1.1,0.0,12181.91080240154,1,0,1582390.0
2022-02-21,1423.0,1584090.0,0.0010743242816246834,10,1.1,0.0,0.0,0,1,164720.0
2022-02-22,1548.0,1584570.0,0.0003030130863777014,0,1.1,78.23168094699446,0.0,1,0,1584570.0
2022-02-23,1574.0,1584570.0,0.0,0,1.1,236.99976303258285,0.0,1,0,1584570.0
2022-02-24,1692.0,1584570.0,0.0,0,1.1,386.8023706173146,0.0,1,0,1584570.0
2022-02-25,1203.0,1584570.0,0.0,0,1.1,599.7296864693249,0.0,1,0,1584570.0
2022-02-28,1591.0,1584570.0,0.0,0,1.1,328.6750753003877,201.51681740249126,1,0,1584570.0
2022-03-01,7780.0,1584570.0,0.0,0,1.0,403.6028293970675,59.58742864202842,1,0,1584570.0
2022-03-02,7750.0,1584570.0,0.0,0,1.0,5306.667359875368,0.0,1,0,1584570.0
2022-03-03,7280.0,1584570.0,0.0,0,1.0,9141.18399465482,0.0,1,0,1584570.0
2022-03-04,19410.0,1584570.0,0.0,0,0.8,11644.518015857826,0.0,1,0,1584570.0
2022-03-07,34108.0,1584570.0,0.0,0,0.6,23102.797589342863,0.0,1,0,1584570.0
2022-03-08,27086.0,1584570.0,0.0,0,0.7,43564.80136524603,0.0,1,0,1584570.0
2022-03-09,27073.0,1584710.0,8.835204503432337e-05,-10,0.7,0.0,0.0,0,1,417840.0
2022-03-10,26937.0,1585680.0,0.0006120993746490111,0,0.7,6199.089161356116,0.0,1,0,1585680.0
2022-03-11,27056.0,1585680.0,0.0,0,0.7,9682.612073796732,0.0,1,0,1585680.0
2022-03-14,26882.0,1585680.0,0.0,0,0.7,10890.976712353833,0.0,1,0,1585680.0
2022-03-15,26889.0,1585680.0,0.0,0,0.7,9987.911163254903,0.0,1,0,1585680.0
2022-03-16,27157.0,1585680.0,0.0,0,0.7,8333.919059738204,576.8650393404462,1,0,1585680.0
2022-03-17,27044.0,1583470.0,-0.0013937238282629716,-10,0.7,0.0,0.0,0,19,411510.0
2022-03-18,27099.0,1582920.0,-0.00034733844026091365,-10,0.7,17.74552894528664,0.0,1,19,411510.0
2022-03-21,27177.0,1582140.0,-0.0004927602152983157,-10,0.7,86.13162817884702,0.0,2,19,411510.0
2022-03-22,27228.0,1581630.0,-0.0003223482119154575,-10,0.7,196.05371366063613,0.0,3,19,411510.0
2022-03-23,27148.0,1582430.0,0.0005058073000638874,-10,0.7,328.53693090295656,0.0,4,19,411510.0
2022-03-24,27016.0,1583750.0,0.0008341601208268212,-10,0.7,348.1357404583991,0.0,5,19,411510.0
2022-03-25,27213.0,1581780.0,-0.0012438831886345536,-10,0.7,224.94211209657243,93.09208592389074,6,19,411510.0
2022-03-28,20532.0,1583080.0,0.0008218589184336711,-10,0.8,289.398674243902,0.0,7,19,411510.0
2022-03-29,20634.0,1581400.0,-0.0010612224271673298,-10,0.8,0.0,5169.614249473385,8,19,411510.0
2022-03-30,20602.0,1580880.0,-0.00032882256228661255,-10,0.8,0.0,9172.22651914431,9,19,411510.0
2022-03-31,20648.0,1581590.0,0.00044911694752292064,-10,0.8,0.0,12207.569195374366,10,19,411510.0
2022-04-01,20696.0,1581370.0,-0.00013910052542065454,-10,0.8,0.0,14261.2390009901,11,19,411510.0
2022-04-06,20672.0,1580880.0,-0.0003098579080165198,-10,0.8,0.0,15408.780721597128,12,19,411510.0
2022-04-07,20666.0,1581320.0,0.0002783259956480322,-10,0.8,0.0,15810.09025554418,13,19,411510.0
2022-04-08,20744.0,1580200.0,-0.0007082690410542547,-10,0.8,19.35702770057507,15768.875854673328,14,19,411510.0
2022-04-11,20654.0,1581650.0,0.0009176053664092798,-10,0.8,88.24147322850189,15681.760300201255,15,19,411510.0
2022-04-12,20782.0,1580380.0,-0.0008029589352891442,-10,0.8,64.61816163663308,15687.851274323668,16,19,411510.0
2022-04-13,27550.0,1578410.0,-0.0012465356433263297,-10,0.7,141.97045257231392,15590.346422402205,17,19,411510.0
2022-04-14,21100.0,1576560.0,-0.001172065559645441,-10,0.8,5493.682307933848,9203.201134906594,18,19,411510.0
2022-04-15,21330.0,1578130.0,0.0009958390419648744,0,0.8,4341.918548492216,9328.00880403639,19,0,1578130.0
2022-04-18,7990.0,1578130.0,0.0,0,1.0,3332.899272206567,9323.560956322168,19,0,1578130.0
2022-04-19,1131.0,1578130.0,0.0,0,1.1,0.0,20183.634011794158,19,0,1578130.0
2022-04-20,-5404.0,1578130.0,0.0,0,1.2,0.0,34433.393469346825,19,0,1578130.0
2022-04-21,-5320.0,1577930.0,-0.000126732271739316,10,1.2,0.0,0.0,0,1,42330.0
2022-04-22,-5534.0,1575250.0,-0.001698427686906312,0,1.2,0.0,12363.086316008168,1,0,1575250.0
2022-04-25,-12226.0,1575250.0,0.0,0,1.3,0.0,20523.042427700962,1,0,1575250.0
2022-04-26,-11799.0,1575250.0,0.0,0,1.3,0.0,30783.354076668118,1,0,1575250.0
2022-04-27,-4944.0,1578550.0,0.0020949055705443698,10,1.2,0.0,0.0,0,1,845350.0
2022-04-28,1556.0,1576350.0,-0.0013936840771594516,0,1.1,443.41635033251,0.0,1,0,1576350.0
2022-04-29,8000.0,1576350.0,0.0,0,1.0,7302.76750004534,0.0,1,0,1576350.0
2022-05-05,8100.0,1576350.0,0.0,0,1.0,18194.579204011796,0.0,1,0,1576350.0
2022-05-06,14666.0,1576350.0,0.0,0,0.9,26997.87537814656,0.0,1,0,1576350.0
2022-05-09,14587.0,1576350.0,0.0,0,0.9,39089.40213326845,0.0,1,0,1576350.0
2022-05-10,14570.0,1577080.0,0.00046309512481368387,-10,0.9,0.0,0.0,0,1,304380.0
2022-05-11,14664.0,1576150.0,-0.0005896974154766532,0,0.9,4987.958800847449,0.0,1,0,1576150.0
2022-05-12,14648.0,1576150.0,0.0,0,0.9,7744.921051912937,0.0,1,0,1576150.0
2022-05-13,14576.0,1576150.0,0.0,0,0.9,9003.145986695296,0.0,1,0,1576150.0
2022-05-16,14570.0,1576150.0,0.0,0,0.9,9399.0379959341,0.0,1,0,1576150.0
2022-05-17,14685.0,1577460.0,0.0008311391682263025,-10,0.9,0.0,0.0,0,51,289310.0
2022-05-18,14496.0,1579350.0,0.0011981286371762767,-10,0.9,60.80085086675783,0.0,1,51,289310.0
2022-05-19,20938.0,1578170.0,-0.0007471428119163459,-10,0.8,0.0,91.91773548774819,2,51,289310.0
2022-05-20,14516.0,1579150.0,0.0006209723920742594,-10,0.9,4948.204887242988,0.0,3,51,289310.0
2022-05-23,14531.0,1579000.0,-9.498780989769529e-05,-10,0.9,3493.6801471342524,493.1895456055506,4,51,289310.0
2022-05-24,14440.0,1579910.0,0.0005763141228625202,-10,0.9,2069.424378893156,953.2194916501678,5,51,289310.0
2022-05-25,14137.0,1582940.0,0.0019178307625118407,-10,0.9,571.8037287613208,1483.0274129469053,6,51,289310.0
2022-05-26,20376.0,1583930.0,0.0006254185250229582,-10,0.8,0.0,2247.6410322558504,7,51,289310.0
2022-05-27,20596.0,1582480.0,-0.0009154444956531727,-10,0.8,3561.410364666892,0.0,8,51,289310.0
2022-05-30,26968.0,1583150.0,0.00042338607754910385,-10,0.7,6413.730287061801,0.0,9,51,289310.0
2022-05-31,33462.0,1582980.0,-0.00010738085462524971,-10,0.6,14462.347199668213,0.0,10,51,289310.0
2022-06-01,33308.0,1582690.0,-0.00018319877699024545,-10,0.6,25813.61984788359,0.0,11,51,289310.0
2022-06-02,33460.0,1583060.0,0.0002337791987059301,-10,0.6,34171.74589159143,0.0,12,51,289310.0
2022-06-06,33620.0,1583410.0,0.00022109079883270155,-10,0.6,40023.223014768206,0.0,13,51,289310.0
2022-06-07,33472.0,1584530.0,0.0007073341711874015,-10,0.6,43581.50933649723,0.0,14,51,289310.0
2022-06-08,33676.0,1583120.0,-0.0008898537736742318,-10,0.6,45341.353188099296,0.0,15,51,289310.0
2022-06-09,27156.0,1583190.0,4.4216483905179516e-05,-10,0.7,45956.45346298608,0.0,16,51,289310.0
2022-06-10,27255.0,1581460.0,-0.0010927304998136211,-10,0.7,40038.89087058499,4957.294550456055,17,51,289310.0
2022-06-13,20632.0,1581850.0,0.0002466075651612609,-10,0.8,34971.709989900824,8793.54224120047,18,51,289310.0
2022-06-14,20650.0,1581460.0,-0.0002465467648639086,-10,0.8,24694.769682122056,17044.316219135984,19,51,289310.0
2022-06-15,20590.0,1581010.0,-0.0002845471905706942,-10,0.8,16114.7502228126,23296.01104554081,20,51,289310.0
2022-06-16,20620.0,1580510.0,-0.0003162535341332262,-10,0.8,9333.912324391467,27744.03028997682,21,51,289310.0
2022-06-17,20444.0,1581490.0,0.0006200530208604338,-10,0.8,4556.411083956844,30463.386192399343,22,51,289310.0
2022-06-20,20040.0,1583860.0,0.0014985867757622007,-10,0.8,1876.2208763452913,31851.48169907351,23,51,289310.0
2022-06-21,13967.0,1584640.0,0.0004924677686160006,-10,0.9,0.0,32760.31636793104,24,51,289310.0
2022-06-22,13834.0,1585970.0,0.0008393073505654769,-10,0.9,0.0,37861.1883599699,25,51,289310.0
2022-06-23,13459.0,1589720.0,0.002364483565262976,-10,0.9,0.0,41976.96087295947,26,51,289310.0
2022-06-24,7260.0,1595530.0,0.003654731650856835,-10,1.0,0.0,45368.100743709925,27,51,289310.0
2022-06-27,7330.0,1594590.0,-0.0005891459264319998,-10,1.0,0.0,52774.43015038968,28,51,289310.0
2022-06-28,7540.0,1591560.0,-0.0019001749666058831,-10,1.0,0.0,58148.60831914083,29,51,289310.0
2022-06-29,7380.0,1594420.0,0.0017969790645655515,-10,1.0,0.0,61567.58048512297,30,51,289310.0
2022-06-30,1721.9999999999927,1594130.0,-0.00018188432157151269,-10,1.1,0.0,63615.089332555166,31,51,289310.0
2022-07-01,1701.9999999999927,1598330.0,0.0026346659306331066,-10,1.1,0.0,69421.41261467972,32,51,289310.0
2022-07-04,1633.9999999999927,1600650.0,0.0014515150188008086,-10,1.1,0.0,73541.6420963562,33,51,289310.0
2022-07-05,1479.9999999999927,1602910.0,0.0014119264048979563,-10,1.1,0.0,76237.22490867977,34,51,289310.0
2022-07-06,1299.9999999999927,1608910.0,0.003743192069423751,-10,1.1,0.0,78251.3324460159,35,51,289310.0
2022-07-07,-3844.0,1606540.0,-0.0014730469696875303,-10,1.2,0.0,79626.634266893,36,51,289310.0
2022-07-08,-3920.0,1606310.0,-0.000143164813823482,-10,1.2,0.0,84446.53298860055,37,51,289310.0
2022-07-11,-3908.0,1607420.0,0.000691024771059201,-10,1.2,0.0,87844.4732269832,38,51,289310.0
2022-07-12,-3652.0,1608400.0,0.0006096726431175092,-10,1.2,0.0,90378.80214156413,39,51,289310.0
2022-07-13,-3478.0,1610320.0,0.0011937329022631005,-10,1.2,0.0,91904.78823006726,40,51,289310.0
2022-07-14,-3566.0,1612430.0,0.0013102985741964002,-10,1.2,0.0,92590.23065469663,41,51,289310.0
2022-07-15,-3472.0,1616650.0,0.0026171678770552376,-10,1.2,0.0,92764.88405528611,42,51,289310.0
2022-07-18,-3574.0,1610140.0,-0.004026845637583931,-10,1.2,179.9812466958165,92506.00815912479,43,51,289310.0
2022-07-19,-3442.0,1610050.0,-5.589576061704182e-05,-10,1.2,221.110340116423,92389.4229668311,44,51,289310.0
2022-07-20,1487.9999999999927,1608790.0,-0.0007825843917890207,-10,1.1,331.6436960985383,92214.81346567035,45,51,289310.0
2022-07-21,1487.9999999999927,1609990.0,0.0007459021997899828,-10,1.1,4253.702037317705,87533.44323546096,46,51,289310.0
2022-07-22,1412.9999999999927,1609240.0,-0.0004658414027416402,-10,1.1,7333.6295679659415,83478.51362325206,47,51,289310.0
2022-07-25,1305.9999999999927,1609970.0,0.000453630285103479,-10,1.1,9595.227115682685,80152.68259954025,48,51,289310.0
2022-07-26,1370.9999999999927,1606020.0,-0.002453461865749018,-10,1.1,11059.796418662036,77635.82333109103,49,51,289310.0
2022-07-27,1156.9999999999927,1608680.0,0.0016562682905567616,-10,1.1,11943.163416929698,75791.4760436444,50,51,289310.0
2022-07-28,1282.9999999999927,1606450.0,-0.0013862297038566007,0,1.1,12052.647994302157,74952.96062101687,51,0,1606450.0
2022-07-29,1623.9999999999927,1606280.0,-0.00010582339942111219,-10,1.1,0.0,0.0,0,25,430320.0
2022-08-01,1681.9999999999927,1605700.0,-0.00036108275020541036,-10,1.1,216.356894068344,0.0,1,25,430320.0
2022-08-02,1619.9999999999927,1606320.0,0.0003861244317120427,-10,1.1,455.6109468802209,0.0,2,25,430320.0
2022-08-03,1578.9999999999927,1606730.0,0.0002552417949102104,-10,1.1,599.9023990819614,0.0,3,25,430320.0
2022-08-04,1626.9999999999927,1606250.0,-0.0002987434105294895,-10,1.1,664.7172655410051,0.0,4,25,430320.0
2022-08-05,1492.9999999999927,1607590.0,0.0008342412451360914,-10,1.1,740.6665802980725,0.0,5,25,430320.0
2022-08-08,1309.9999999999927,1609420.0,0.0011383499524131313,-10,1.1,648.4702202166354,38.37506848999134,6,25,430320.0
2022-08-09,1412.9999999999927,1608390.0,-0.0006399821053547639,-10,1.1,371.24259250903697,265.4331550681071,7,25,430320.0
2022-08-10,1419.9999999999927,1608320.0,-4.352178265221163e-05,-10,1.1,225.60377371640527,357.7943362754754,8,25,430320.0
2022-08-11,1551.9999999999927,1607000.0,-0.0008207321925984834,-10,1.1,126.99325000314369,408.32666970507114,9,25,430320.0
2022-08-12,1439.9999999999927,1608120.0,0.000696950840074706,-10,1.1,171.98708803410676,319.03479345031997,10,25,430320.0
