date,close,portfolio_value,daily_return,position,beta,g_pos,g_neg,holding_days,target_days,cash
2022-08-15,1474.9999999999927,1607770.0,-0.0002176454493445501,-10,1.1,126.33505020084036,323.3827556170536,11,25,430320.0
2022-08-16,1429.9999999999927,1608220.0,0.00027989078039758475,-10,1.1,142.87667880407523,276.4958127917169,12,25,430320.0
2022-08-17,1448.9999999999927,1608030.0,-0.00011814304013135768,-10,1.1,124.06066776263286,266.25123032170296,13,25,430320.0
2022-08-18,1472.9999999999927,1607790.0,-0.0001492509468107306,-10,1.1,109.36834042754094,261.84461727232525,14,25,430320.0
2022-08-19,6870.0,1608930.0,0.0007090478234097475,-10,1.0,110.77432927777441,242.6791775511303,15,25,430320.0
2022-08-22,7060.0,1607630.0,-0.0008079904035601659,-10,1.0,4331.1951957572255,0.0,16,25,430320.0
2022-08-23,1516.9999999999927,1607350.0,-0.00017416942953296655,-10,1.1,7825.05351050448,0.0,17,25,430320.0
2022-08-24,1280.9999999999927,1609710.0,0.0014682552026628048,-10,1.1,5766.397721817296,985.6299255985333,18,25,430320.0
2022-08-25,1356.9999999999927,1608950.0,-0.000472134732343088,-10,1.1,3495.499812903324,2175.589159541708,19,25,430320.0
2022-08-26,978.9999999999927,1612730.0,0.0023493582771372257,-10,1.1,1309.5802493762847,3277.6695960146735,20,25,430320.0
2022-08-29,6760.0,1610710.0,-0.0012525345222076378,-10,1.0,0.0,4680.562097147109,21,25,430320.0
2022-08-30,6950.0,1608270.0,-0.0015148599065009094,-10,1.0,2469.681545342062,1008.5293567748763,22,25,430320.0
2022-08-31,7010.0,1607470.0,-0.0004974289142992694,-10,1.0,5115.088937703293,0.0,23,25,430320.0
2022-09-01,6900.0,1607300.0,-0.00010575625050546211,-10,1.0,7829.48410351724,0.0,24,25,430320.0
2022-09-02,6870.0,1606160.0,-0.0007092639830772463,0,1.0,9657.147507797108,0.0,25,0,1606160.0
2022-09-05,7100.0,1606160.0,0.0,0,1.0,10706.465006117278,0.0,25,0,1606160.0
2022-09-06,7160.0,1605360.0,-0.0004980823828261149,-10,1.0,0.0,0.0,0,1,469360.0
2022-09-07,7000.0,1605760.0,0.00024916529625751416,0,1.0,168.17383926771896,0.0,1,0,1605760.0
2022-09-08,7170.0,1605760.0,0.0,0,1.0,148.7720299531365,0.0,1,0,1605760.0
2022-09-09,7230.0,1605760.0,0.0,0,1.0,264.9392793775105,0.0,1,0,1605760.0
2022-09-13,7100.0,1605760.0,0.0,0,1.0,405.4767149778197,0.0,1,0,1605760.0
2022-09-14,7010.0,1605760.0,0.0,0,1.0,391.31062303063055,0.0,1,0,1605760.0
2022-09-15,7230.0,1605760.0,0.0,0,1.0,274.418810418204,83.10818738757342,1,0,1605760.0
2022-09-16,7280.0,1605760.0,0.0,0,1.0,356.75362819351426,0.0,1,0,1605760.0
2022-09-19,7150.0,1606960.0,0.0007473096851335903,-10,1.0,0.0,0.0,0,1,436260.0
2022-09-20,7130.0,1607260.0,0.00018668790760201226,0,1.0,0.0,0.0,1,0,1607260.0
2022-09-21,1456.9999999999927,1607260.0,0.0,0,1.1,0.0,12.937904542145805,1,0,1607260.0
2022-09-22,1511.9999999999927,1607260.0,0.0,0,1.1,0.0,4461.947237660723,1,0,1607260.0
2022-09-23,1679.9999999999927,1607260.0,0.0,0,1.1,0.0,7934.2371037438725,1,0,1607260.0
2022-09-26,7220.0,1607260.0,0.0,0,1.0,0.0,10427.228328973179,1,0,1607260.0
2022-09-27,7160.0,1607260.0,0.0,0,1.0,1840.6901307426215,7379.0613168586515,1,0,1607260.0
2022-09-28,7190.0,1607260.0,0.0,0,1.0,3641.782330063028,4377.010659036194,1,0,1607260.0
2022-09-29,7220.0,1607260.0,0.0,0,1.0,5466.091509428522,1349.6055526873965,1,0,1607260.0
2022-09-30,7180.0,1607260.0,0.0,0,1.0,7305.150066350913,0.0,1,0,1607260.0
2022-10-10,7290.0,1607260.0,0.0,0,1.0,8344.167085227837,0.0,1,0,1607260.0
2022-10-11,12752.0,1608060.0,0.0004977414979530081,-10,0.9,0.0,0.0,0,1,440460.0
2022-10-12,7420.0,1607660.0,-0.00024874693730336794,0,1.0,4331.267151223795,0.0,1,0,1607660.0
2022-10-13,7420.0,1607660.0,0.0,0,1.0,3304.1834568680274,193.48773421566182,1,0,1607660.0
2022-10-14,7540.0,1607660.0,0.0,0,1.0,2243.1247953485977,427.2862155533752,1,0,1607660.0
2022-10-17,7480.0,1607660.0,0.0,0,1.0,1256.1901986140426,595.2087616759634,1,0,1607660.0
2022-10-18,7300.0,1607660.0,0.0,0,1.0,175.4533052848326,863.6147254896102,1,0,1607660.0
2022-10-19,1916.9999999999927,1607660.0,0.0,0,1.1,0.0,1330.9858942963906,1,0,1607660.0
2022-10-20,2165.9999999999927,1607660.0,0.0,0,1.1,0.0,6192.328608384285,1,0,1607660.0
2022-10-21,707.9999999999927,1607660.0,0.0,0,1.1,0.0,9391.729796406697,1,0,1607660.0
2022-10-24,6310.0,1607490.0,-0.00010574375178828976,10,1.0,0.0,0.0,0,1,380800.0
2022-10-25,12759.0,1618900.0,0.007098022382720837,0,0.9,928.8884706530705,0.0,1,0,1618900.0
2022-10-26,12593.0,1618900.0,0.0,0,0.9,7321.628108825816,0.0,1,0,1618900.0
2022-10-27,18218.0,1618900.0,0.0,0,0.8,12664.617832501692,0.0,1,0,1618900.0
2022-10-28,18078.0,1618900.0,0.0,0,0.8,21718.550450487666,0.0,1,0,1618900.0
2022-10-31,23483.0,1618900.0,0.0,0,0.7,28243.921199153163,0.0,1,0,1618900.0
2022-11-01,29534.0,1613900.0,-0.003088516894187432,-10,0.6,0.0,0.0,0,1,616880.0
2022-11-02,23880.0,1613460.0,-0.00027263151372447503,0,0.7,10718.010886204404,0.0,1,0,1613460.0
2022-11-03,23821.0,1613460.0,0.0,0,0.7,13562.362900115835,0.0,1,0,1613460.0
2022-11-04,24147.0,1613460.0,0.0,0,0.7,14911.749110099465,0.0,1,0,1613460.0
2022-11-07,18794.0,1613460.0,0.0,0,0.8,15249.278513064839,0.0,1,0,1613460.0
2022-11-08,13040.0,1613460.0,0.0,0,0.9,10174.10179683111,3547.3947123376984,1,0,1613460.0
2022-11-09,7030.0,1613460.0,0.0,0,1.0,0.0,11860.364656907721,1,0,1613460.0
2022-11-10,6950.0,1613460.0,0.0,0,1.0,0.0,23325.253212845433,1,0,1613460.0
2022-11-11,739.0,1612060.0,-0.000867700469797783,10,1.1,0.0,0.0,0,1,352060.0
2022-11-14,7000.0,1613060.0,0.0006203243055469265,0,1.0,0.0,10946.077845451022,1,0,1613060.0
2022-11-15,7040.0,1613060.0,0.0,0,1.0,0.0,13431.285462511345,1,0,1613060.0
2022-11-16,7060.0,1613060.0,0.0,0,1.0,0.0,13905.542473470668,1,0,1613060.0
2022-11-17,7100.0,1613060.0,0.0,0,1.0,0.0,13115.059412119796,1,0,1613060.0
2022-11-18,7060.0,1613460.0,0.000247975896742858,10,1.0,0.0,0.0,0,1,359060.0
2022-11-21,7070.0,1613160.0,-0.00018593581495662814,0,1.0,448.3980141861068,0.0,1,0,1613160.0
2022-11-22,7130.0,1613160.0,0.0,0,1.0,888.2002597976245,0.0,1,0,1613160.0
2022-11-23,7120.0,1615560.0,0.0014877631481067244,-10,1.0,0.0,0.0,0,5,386360.0
2022-11-24,6990.0,1616860.0,0.000804674540097583,-10,1.0,30.339496628690792,0.0,1,5,386360.0
2022-11-25,7140.0,1615360.0,-0.0009277241072201958,-10,1.0,0.0,76.272736204652,2,5,386360.0
2022-11-28,12749.0,1616360.0,0.0006190570522979222,-10,0.9,42.4191171361372,12.977567626502976,3,5,386360.0
2022-11-29,6970.0,1617060.0,0.00043307184043150926,-10,1.0,4468.992391068764,0.0,4,5,386360.0
2022-11-30,6950.0,1616260.0,-0.0004947249947435672,0,1.0,3128.201927654696,481.7809651573616,5,0,1616260.0
2022-12-01,6850.0,1616260.0,0.0,0,1.0,1782.950415552382,964.8151673407613,5,0,1616260.0
2022-12-02,6780.0,1616260.0,0.0,0,1.0,374.01626091042345,1504.1667269845163,5,0,1616260.0
2022-12-05,6880.0,1616260.0,0.0,0,1.0,0.0,2060.53870417282,5,0,1616260.0
2022-12-06,7050.0,1616260.0,0.0,0,1.0,0.0,2499.8082026492425,5,0,1616260.0
2022-12-07,12763.0,1616260.0,0.0,0,0.9,0.0,2755.3248092280783,5,0,1616260.0
2022-12-08,12837.0,1616260.0,0.0,0,0.9,4571.4591393630035,0.0,5,0,1616260.0
2022-12-09,12895.0,1616260.0,0.0,0,0.9,8245.469769932119,0.0,5,0,1616260.0
2022-12-12,12948.0,1616260.0,0.0,0,0.9,11068.597659368425,0.0,5,0,1616260.0
2022-12-13,12871.0,1616580.0,0.00019798794748360216,-10,0.9,0.0,0.0,0,1,424690.0
2022-12-14,12906.0,1615410.0,-0.0007237501391826884,0,0.9,1117.5257444570161,0.0,1,0,1615410.0
2022-12-15,12970.0,1615410.0,0.0,0,0.9,1544.8480430053069,0.0,1,0,1615410.0
2022-12-16,12763.0,1617630.0,0.0013742641187066695,-10,0.9,0.0,0.0,0,5,424460.0
2022-12-19,12811.0,1617150.0,-0.0002967304018842709,-10,0.9,0.0,107.35363414156956,1,5,424460.0
2022-12-20,12869.0,1616570.0,-0.0003586556596480994,-10,0.9,0.0,162.28408954732117,2,5,424460.0
2022-12-21,12939.0,1615870.0,-0.00043301558237507365,-10,0.9,0.0,155.53921036575173,3,5,424460.0
2022-12-22,12891.0,1616350.0,0.00029705359960896516,-10,0.9,49.105695952439405,77.78776346104983,4,5,424460.0
2022-12-23,12946.0,1619780.0,0.00212206514678126,0,0.9,47.31706085508829,50.85627122084002,5,0,1619780.0
2022-12-26,12866.0,1619780.0,0.0,0,0.9,94.00650620670845,0.0,5,0,1619780.0
2022-12-27,12814.0,1619780.0,0.0,0,0.9,77.57508829549316,0.0,5,0,1619780.0
2022-12-28,12990.0,1619780.0,0.0,0,0.9,4.261309178764364,51.829078026129906,5,0,1619780.0
2022-12-29,13026.0,1619780.0,0.0,0,0.9,80.20239644051934,0.0,5,0,1619780.0
2022-12-30,12971.0,1619780.0,0.0,0,0.9,167.02053454544208,0.0,5,0,1619780.0
2023-01-03,7150.0,1619780.0,0.0,0,1.0,193.86193962675875,0.0,5,0,1619780.0
2023-01-04,12770.0,1619780.0,0.0,0,0.9,0.0,4521.412538266158,5,0,1619780.0
2023-01-05,7170.0,1619780.0,0.0,0,1.0,250.60223632666663,3399.7290603071106,5,0,1619780.0
2023-01-06,7010.0,1619780.0,0.0,0,1.0,0.0,6938.007919332138,5,0,1619780.0
2023-01-09,7030.0,1619780.0,0.0,0,1.0,0.0,9745.540999600225,5,0,1619780.0
2023-01-10,7040.0,1619780.0,0.0,0,1.0,0.0,11681.308742630092,5,0,1619780.0
2023-01-11,6990.0,1616780.0,-0.0018521033720628743,10,1.0,0.0,0.0,0,1,355480.0
2023-01-12,7040.0,1613280.0,-0.002164796694664739,0,1.0,0.0,458.520375143082,1,0,1613280.0
2023-01-13,7050.0,1613280.0,0.0,0,1.0,0.0,850.0076649971957,1,0,1613280.0
2023-01-16,6990.0,1612780.0,-0.00030992760091241855,10,1.0,0.0,0.0,0,3,313080.0
2023-01-17,7200.0,1614880.0,0.0013020994804002761,10,1.0,0.0,26.471613836315136,1,3,313080.0
2023-01-18,7230.0,1615180.0,0.0001857723174476522,10,1.0,137.21925188452718,0.0,2,3,313080.0
2023-01-19,7320.0,1616880.0,0.001052514270855287,0,1.0,270.5583932826996,0.0,3,0,1616880.0
2023-01-20,7380.0,1616880.0,0.0,0,1.0,447.14224715110527,0.0,3,0,1616880.0
2023-01-30,7420.0,1616580.0,-0.00018554252634706003,-10,1.0,0.0,0.0,0,1,284980.0
2023-01-31,7300.0,1620580.0,0.00247435945019725,0,1.0,160.44903099783056,0.0,1,0,1620580.0
2023-02-01,7250.0,1620580.0,0.0,0,1.0,169.00950928670852,0.0,1,0,1620580.0
2023-02-02,7350.0,1620580.0,0.0,0,1.0,102.96789673268724,33.958387445978715,1,0,1620580.0
2023-02-03,1174.0,1620580.0,0.0,0,1.1,117.90463565217411,0.0,1,0,1620580.0
2023-02-06,1251.0,1620580.0,0.0,0,1.1,0.0,4816.302170738152,1,0,1620580.0
2023-02-07,1182.0,1620580.0,0.0,0,1.1,0.0,8556.4893790425,1,0,1620580.0
2023-02-08,1188.0,1620580.0,0.0,0,1.1,0.0,11423.172769590925,1,0,1620580.0
2023-02-09,7240.0,1618880.0,-0.0010490071455898642,10,1.0,0.0,0.0,0,1,254880.0
2023-02-10,7270.0,1618110.0,-0.00047563747776235843,0,1.0,2784.8299196876765,0.0,1,0,1618110.0
2023-02-13,7380.0,1618110.0,0.0,0,1.0,5596.094842257326,0.0,1,0,1618110.0
2023-02-14,7340.0,1618110.0,0.0,0,1.0,8511.982594947809,0.0,1,0,1618110.0
2023-02-15,7350.0,1618110.0,0.0,0,1.0,10506.734043141572,0.0,1,0,1618110.0
2023-02-16,7360.0,1618110.0,0.0,0,1.0,11694.04746305562,0.0,1,0,1618110.0
2023-02-17,7330.0,1619710.0,0.000988807930239588,-10,1.0,0.0,0.0,0,1,316810.0
2023-02-20,7450.0,1619210.0,-0.00030869723592497067,0,1.0,0.0,0.0,1,0,1619210.0
2023-02-21,7440.0,1619210.0,0.0,0,1.0,84.82960884833334,0.0,1,0,1619210.0
2023-02-22,7520.0,1619210.0,0.0,0,1.0,136.63677556805763,0.0,1,0,1619210.0
2023-02-23,1326.0,1619210.0,0.0,0,1.1,243.66958042315017,0.0,1,0,1619210.0
2023-02-24,1432.0,1619210.0,0.0,0,1.1,0.0,4753.451081296096,1,0,1619210.0
2023-02-27,1321.0,1619210.0,0.0,0,1.1,0.0,8425.748059993564,1,0,1619210.0
2023-02-28,1246.0,1619210.0,0.0,0,1.1,0.0,11286.418044643307,1,0,1619210.0
2023-03-01,1110.0,1619600.0,0.0002408581962809464,10,1.1,0.0,0.0,0,1,244720.0
2023-03-02,1184.0,1622050.0,0.0015127191899233505,0,1.1,0.0,1341.7233114642054,1,0,1622050.0
2023-03-03,1180.0,1622050.0,0.0,0,1.1,0.0,1847.5071482498888,1,0,1622050.0
2023-03-06,1264.0,1622120.0,4.3155266483685395e-05,10,1.1,0.0,0.0,0,4,238220.0
2023-03-07,1225.0,1621730.0,-0.00024042610904251305,10,1.1,0.0,0.0,1,4,238220.0
2023-03-08,1406.0,1623540.0,0.0011160920745130198,10,1.1,0.0,0.0,2,4,238220.0
2023-03-09,7570.0,1623460.0,-4.9275040959861904e-05,10,1.0,156.76987807785716,0.0,3,4,238220.0
2023-03-10,7560.0,1623040.0,-0.0002587067128232423,0,1.0,5112.873939602927,0.0,4,0,1623040.0
2023-03-13,7640.0,1623040.0,0.0,0,1.0,9001.010936562154,0.0,4,0,1623040.0
2023-03-14,7610.0,1623040.0,0.0,0,1.0,11987.22369447313,0.0,4,0,1623040.0
2023-03-15,7620.0,1624540.0,0.0009241916403786021,-10,1.0,0.0,0.0,0,1,321340.0
2023-03-16,13437.0,1627140.0,0.00160045305132539,0,0.9,1202.1530084899655,0.0,1,0,1627140.0
2023-03-17,7730.0,1627140.0,0.0,0,1.0,6395.30243462534,0.0,1,0,1627140.0
2023-03-20,13412.0,1627140.0,0.0,0,0.9,5233.134336398721,282.6890446305223,1,0,1627140.0
2023-03-21,7610.0,1627140.0,0.0,0,1.0,8792.751103538036,0.0,1,0,1627140.0
2023-03-22,7620.0,1627140.0,0.0,0,1.0,6544.231464111435,1119.766074859113,1,0,1627140.0
2023-03-23,7520.0,1627140.0,0.0,0,1.0,4308.176289906771,2226.2823292258763,1,0,1627140.0
2023-03-24,7730.0,1627140.0,0.0,0,1.0,1983.1540621171607,3418.1172442934076,1,0,1627140.0
2023-03-27,7800.0,1627140.0,0.0,0,1.0,0.0,4417.755759220057,1,0,1627140.0
2023-03-28,7660.0,1627140.0,0.0,0,1.0,0.0,4672.0282355495465,1,0,1627140.0
2023-03-29,7690.0,1627140.0,0.0,0,1.0,0.0,5055.454443529964,1,0,1627140.0
2023-03-30,7750.0,1626740.0,-0.00024583010681322737,10,1.0,0.0,0.0,0,13,307040.0
2023-03-31,7220.0,1621440.0,-0.003258049842015276,10,1.0,50.044742541863,0.0,1,13,307040.0
2023-04-03,7680.0,1626040.0,0.00283698440892044,10,1.0,0.0,364.47186170721056,2,13,307040.0
2023-04-04,7770.0,1626940.0,0.0005534919190179899,10,1.0,0.0,292.7694825790344,3,13,307040.0
2023-04-06,7660.0,1625840.0,-0.0006761158985579829,10,1.0,77.61709700739948,136.1008653007201,4,13,307040.0
2023-04-07,7700.0,1626240.0,0.0002460266692909663,10,1.0,67.34847131919167,71.54652532679853,5,13,307040.0
2023-04-10,7750.0,1626740.0,0.0003074576938213447,10,1.0,91.05121478815317,0.0,6,13,307040.0
2023-04-11,7780.0,1627040.0,0.00018441791558587717,10,1.0,155.373277770559,0.0,7,13,307040.0
2023-04-12,7830.0,1627540.0,0.00030730651981514256,10,1.0,244.81366884950464,0.0,8,13,307040.0
2023-04-13,13937.0,1627240.0,-0.0001843272669181939,10,0.9,324.05325227367535,0.0,9,13,307040.0
2023-04-14,14025.0,1627240.0,0.0,10,0.9,5160.675198427143,0.0,10,13,307040.0
2023-04-17,14010.0,1626940.0,-0.00018436124972343038,10,0.9,9050.88808730646,0.0,11,13,307040.0
2023-04-18,13971.0,1626940.0,0.0,10,0.9,11962.126696481622,0.0,12,13,307040.0
2023-04-19,13940.0,1627640.0,0.0004302555718096457,0,0.9,13941.376627954027,0.0,13,0,1627640.0
2023-04-20,7750.0,1627220.0,-0.00025804231894033247,-10,1.0,0.0,0.0,0,1,380520.0
2023-04-21,7690.0,1627630.0,0.0002519634714421848,0,1.0,0.0,3855.196676612878,1,0,1627630.0
2023-04-24,7840.0,1627630.0,0.0,0,1.0,0.0,7743.570287839296,1,0,1627630.0
2023-04-25,7800.0,1627630.0,0.0,0,1.0,0.0,10555.850136424302,1,0,1627630.0
2023-04-26,7770.0,1627630.0,0.0,0,1.0,0.0,12521.288866387327,1,0,1627630.0
2023-04-27,7680.0,1628930.0,0.0007987073229174246,10,1.0,0.0,0.0,0,1,362130.0
2023-04-28,7750.0,1627730.0,-0.0007366799064416618,0,1.0,0.0,490.89144030106144,1,0,1627730.0
2023-05-04,7670.0,1625930.0,-0.0011058345057226582,10,1.0,0.0,0.0,0,2,369230.0
2023-05-05,7620.0,1625430.0,-0.0003075163137404857,10,1.0,0.0,59.80778600380685,1,2,369230.0
2023-05-08,7710.0,1625530.0,6.152218182275959e-05,0,1.0,0.0,156.9290130115611,2,0,1625530.0
2023-05-09,7650.0,1625530.0,0.0,0,1.0,0.0,148.6259946177647,2,0,1625530.0
2023-05-10,7650.0,1625530.0,0.0,0,1.0,0.0,180.73050767475902,2,0,1625530.0
2023-05-11,7510.0,1624230.0,-0.0007997391619963823,10,1.0,0.0,0.0,0,1,361930.0
2023-05-12,1744.9999999999927,1625630.0,0.0008619468917578921,0,1.1,0.0,126.26596077259407,1,0,1625630.0
2023-05-15,1806.9999999999927,1625630.0,0.0,0,1.1,0.0,4729.421959927955,1,0,1625630.0
2023-05-16,1714.9999999999927,1625630.0,0.0,0,1.1,0.0,8307.187495514849,1,0,1625630.0
2023-05-17,1794.9999999999927,1625630.0,0.0,0,1.1,0.0,11076.485413261216,1,0,1625630.0
2023-05-18,1717.9999999999927,1625110.0,-0.00031987598654059646,10,1.1,0.0,0.0,0,1,342930.0
2023-05-19,1867.9999999999927,1623750.0,-0.0008368664275033577,0,1.1,0.0,1133.5351198182966,1,0,1623750.0
2023-05-22,1741.9999999999927,1623750.0,0.0,0,1.1,0.0,1425.8476747613759,1,0,1623750.0
2023-05-23,1651.9999999999927,1622170.0,-0.0009730561970746621,10,1.1,0.0,0.0,0,6,342850.0
2023-05-24,1710.9999999999927,1622760.0,0.0003637103386204821,10,1.1,0.0,90.38496180108164,1,6,342850.0
2023-05-25,1672.9999999999927,1622380.0,-0.00023416894673278232,10,1.1,0.0,108.46998186337902,2,6,342850.0
2023-05-26,1786.9999999999927,1623520.0,0.0007026713840161403,10,1.1,0.0,157.65827478192932,3,6,342850.0
2023-05-29,1783.9999999999927,1623490.0,-1.8478367990515387e-05,10,1.1,36.5289694230984,91.9015299193135,4,6,342850.0
2023-05-30,1681.9999999999927,1622470.0,-0.0006282761211956478,10,1.1,60.31868287742118,38.262671945064724,5,6,342850.0
2023-05-31,1713.9999999999927,1623600.0,0.000696468963987007,0,1.1,12.829293583918302,64.2018540801334,6,0,1623600.0
2023-06-01,1644.9999999999927,1623600.0,0.0,0,1.1,1.5372234225224464,54.338355347309104,6,0,1623600.0
2023-06-02,1613.9999999999927,1623600.0,0.0,0,1.1,0.0,112.18880853606058,6,0,1623600.0
2023-06-05,1639.9999999999927,1623600.0,0.0,0,1.1,0.0,184.8058967249233,6,0,1623600.0
2023-06-06,1549.9999999999927,1623600.0,0.0,0,1.1,0.0,226.04411264195053,6,0,1623600.0
2023-06-07,1452.9999999999927,1623170.0,-0.00026484355752653954,10,1.1,0.0,0.0,0,1,307560.0
2023-06-08,7430.0,1624190.0,0.0006283999827498832,0,1.0,0.0,143.43526259803465,1,0,1624190.0
2023-06-09,7370.0,1624190.0,0.0,0,1.0,4554.042889781904,0.0,1,0,1624190.0
2023-06-12,7590.0,1624190.0,0.0,0,1.0,8112.802031368479,0.0,1,0,1624190.0
2023-06-13,7580.0,1624190.0,0.0,0,1.0,10979.48834776662,0.0,1,0,1624190.0
2023-06-14,7550.0,1625190.0,0.0006156915139239327,-10,1.0,0.0,0.0,0,1,343290.0
