date,J-JM,OI-Y,L-MA,P-Y
2017-02-21,0.0,0.0,0.0,0.0
2017-02-22,0.0,0.0,0.0,0.0
2017-02-23,0.0,0.0,0.0,0.0
2017-02-24,0.0,0.0,0.0,0.0
2017-02-27,0.0,0.0,0.0,0.0
2017-02-28,0.0,0.0,0.0,0.0
2017-03-01,0.0,0.0,0.0,0.0
2017-03-02,0.0,0.0,0.0,0.0
2017-03-03,0.0,0.0,0.0,0.0
2017-03-06,0.0,0.0,0.0,0.0
2017-03-07,0.0,0.0,0.0,0.0
2017-03-08,0.0,0.0,0.0,0.0
2017-03-09,0.0,0.0,0.0,0.0
2017-03-10,0.0,0.0,0.0,0.0
2017-03-13,0.0,0.0,0.0,0.0
2017-03-14,0.0,0.0,0.0,0.0
2017-03-15,0.0,0.0,0.0,0.0
2017-03-16,0.0,0.0,0.0,0.0
2017-03-17,0.0,0.0,0.0,0.0
2017-03-20,0.0,0.0,0.0,0.0
2017-03-21,0.0,0.0,0.0,0.0
2017-03-22,0.0,0.0,0.0,0.0
2017-03-23,-0.00114928,0.0,0.0,-0.00064715
2017-03-24,0.00132152,0.0,0.0,0.00120078
2017-03-27,0.00267954,0.0,0.0,0.00371794
2017-03-28,0.00104203,0.0,0.00783279,0.00099575
2017-03-29,-0.0013348,0.0,-0.00481727,0.00093507
2017-03-30,-0.0002804,0.0,0.00640094,0.00043728
2017-03-31,-0.00137497,0.0,0.00374976,0.00415237
2017-04-05,-0.00645921,-0.00095542,-0.0103239,0.00300742
2017-04-06,-0.00037207,0.0012612,-0.0017253,0.00134139
2017-04-07,-0.00068909,7.998e-05,0.00247255,0.00195029
2017-04-10,0.00028187,-0.00241907,0.00612376,0.00033182
2017-04-11,0.0003472,-6.012e-05,-0.00587354,-0.00202067
2017-04-12,-0.00082495,0.00336706,0.00347221,0.00055807
2017-04-13,0.00092128,-0.00117851,0.00190634,0.0
2017-04-14,0.00127251,-0.00187984,0.00325542,0.0
2017-04-17,0.0006681,-0.00138248,0.00189653,0.0
2017-04-18,-0.00026104,-0.00070223,-0.00199646,0.0
2017-04-19,-0.00029422,0.00028109,0.00391201,0.0
2017-04-20,5.098e-05,-0.00132476,-0.00271593,0.0
2017-04-21,8.054e-05,-0.00034168,0.00301934,0.0
2017-04-24,0.0,-0.00154814,0.00349228,0.0
2017-04-25,0.0,-0.00020137,0.00160772,0.0
2017-04-26,0.0,0.00195367,-0.00069491,0.0
2017-04-27,0.0,-0.0024725,-0.00012243,0.0
2017-04-28,0.0,0.00046348,-0.00971218,0.0
2017-05-02,0.0,-0.0030616,0.00025223,0.0
2017-05-03,0.0,-0.00042428,0.00038073,0.0
2017-05-04,0.0,-0.0011319,-0.00445331,0.0
2017-05-05,0.0,0.00230684,-0.00140006,-0.00078388
2017-05-08,0.0,-0.00159492,-5.469e-05,-0.00455054
2017-05-09,0.0,0.00196145,-0.00016407,0.00010884
2017-05-10,0.0,0.00197779,0.00286432,0.00023745
2017-05-11,0.0,-6.043e-05,-0.00592055,-0.00458954
2017-05-12,0.0,0.00038272,-0.00397054,0.00011924
2017-05-15,0.0,-0.00078527,-0.00843347,0.00127177
2017-05-16,0.0,-0.00161208,-0.00179801,-0.00039548
2017-05-17,0.0,0.00096881,0.00392126,-0.0007521
2017-05-18,0.0,0.00064525,-0.00744901,-0.00109279
2017-05-19,-0.00130944,0.00026196,0.00334116,-0.00139234
2017-05-22,0.0008247,-0.00122889,0.00252536,-0.00079673
2017-05-23,0.00032157,0.00169433,-0.00062092,0.00089704
2017-05-24,0.00045206,0.0019331,0.00181844,-0.00019916
2017-05-25,0.00018576,0.00124605,0.0058135,0.00079681
2017-05-26,-0.00131014,0.00134486,-0.00091235,-0.00169188
2017-05-31,0.00083939,0.00322734,-0.00507771,-0.00079753
2017-06-01,-0.00011049,-0.00057945,-0.00800845,0.00029931
2017-06-02,0.00135109,-0.00013291,0.01024898,-0.00039896
2017-06-05,0.00033606,0.0013556,0.00424721,0.00099781
2017-06-06,0.00023065,3.526e-05,0.00416912,0.00044373
2017-06-07,0.0,0.0,0.00293421,-0.00254572
2017-06-08,-0.00035091,0.0,-0.00070653,-0.0006538
2017-06-09,-0.00085752,0.0,-0.00142402,0.0
2017-06-12,-0.00087332,0.0,-0.00971307,0.0
2017-06-13,7.535e-05,0.0,0.00689806,0.0
2017-06-14,-0.00220011,0.0,0.00416049,0.0
2017-06-15,-0.00075009,0.0,0.00050297,0.0
2017-06-16,-0.00170282,0.0,0.00279728,0.0
2017-06-19,-0.0005097,0.0,-0.00018365,0.0
2017-06-20,0.00117139,0.0,0.00183682,0.0
2017-06-21,5.043e-05,0.0,0.00171949,0.0
2017-06-22,-0.00062532,0.0,0.00237446,0.0
2017-06-23,-0.00016147,0.0,-0.00155455,0.0
2017-06-26,-0.00107499,0.0,-0.00486861,0.0
2017-06-27,-0.00063659,0.0,-0.00357122,0.0
2017-06-28,0.00106672,0.0,0.00113652,0.0
2017-06-29,0.00034853,-0.00270739,-0.00188707,0.0
2017-06-30,-0.00096047,-0.0011012,-0.00173101,0.0
2017-07-03,0.00013896,-0.00072158,0.00357295,0.0
2017-07-04,-0.00199324,-0.00050146,0.00732462,0.0
2017-07-05,0.00107834,0.00028096,0.00252594,-0.00192639
2017-07-06,-0.00047032,-0.00110345,-0.0006262,-0.00195292
2017-07-07,-0.00037188,0.00224951,-0.0018699,-9.031e-05
2017-07-10,-0.00160195,-0.000501,0.00505671,-0.00035124
2017-07-11,-0.00024841,0.00529317,-0.00336893,0.00107417
2017-07-12,0.00011409,0.00091744,-0.00437714,0.01050957
2017-07-13,0.0028723,-0.00049815,-0.00457482,-9.924e-05
2017-07-14,0.00033873,0.00091706,0.00027884,0.00037715
2017-07-17,0.00117506,0.00069712,0.0004281,-0.00034724
2017-07-18,0.00202176,0.00109471,-0.00045279,0.00133982
2017-07-19,-0.00118139,0.00019882,-0.00064714,0.00014867
2017-07-20,0.00016897,0.00025842,-0.01941674,-0.00129819
2017-07-21,0.00040596,0.00065581,-0.00387592,-0.00125026
2017-07-24,0.00055149,-0.00137034,-0.00192765,0.00082462
2017-07-25,-0.00025645,0.0,0.00224816,-0.00297809
2017-07-26,0.0006705,0.00039774,-0.00433839,-0.00144371
2017-07-27,0.0,-0.00063614,0.00035841,-0.00285171
2017-07-28,0.0,-0.00143222,0.0058503,0.00078996
2017-07-31,0.0,-0.00892438,0.00114494,0.00455619
2017-08-01,0.0,0.0005628,-0.00935232,0.00183012
2017-08-02,0.0,0.00208921,0.00201639,-0.00072476
2017-08-03,0.0,0.00262612,0.00525358,0.00062593
2017-08-04,0.0,-0.00105969,-0.00501728,-0.00113192
2017-08-07,0.0,0.00084065,0.01710381,0.00110338
2017-08-08,0.00075711,-0.00097993,-0.00415749,0.00057591
2017-08-09,0.00028684,-0.0006606,-6.065e-05,-0.00152825
2017-08-10,-0.00084518,0.00114179,-0.00075819,0.00164986
2017-08-11,-0.00073513,0.00578248,0.00867522,6.946e-05
2017-08-14,0.00113877,0.00026588,-0.00171511,-0.00306585
2017-08-15,0.00160304,0.00024972,0.00391837,0.00307528
2017-08-16,0.00164318,0.00018038,-0.0002502,0.00131961
2017-08-17,-4.97e-05,0.0,-0.00190698,-0.00099088
2017-08-18,0.00090594,0.0,-0.00352036,-0.00182502
2017-08-21,-0.00303256,0.0,-0.00061396,-0.00103342
2017-08-22,-0.00120666,-0.00231249,-0.01003588,-0.00235744
2017-08-23,-0.00200094,-0.00266009,0.00457286,0.0017249
2017-08-24,-0.00049178,-0.00023975,-0.00034938,-0.00193095
2017-08-25,9.017e-05,0.00034972,0.00087628,0.00034904
2017-08-28,-0.00357764,-0.0006892,0.00034413,-0.00052829
2017-08-29,-0.00137236,0.00111947,0.00191232,0.00028611
2017-08-30,-0.00063895,-0.00011981,0.001636,0.00028663
2017-08-31,0.00417611,-0.00027959,-0.00434547,0.0
2017-09-01,0.00222086,0.00048942,-0.00678462,0.0
2017-09-04,-0.00111175,-0.00028671,0.00098896,0.0
2017-09-05,0.00138556,-0.00076593,-0.00272459,0.0
2017-09-06,-0.00437774,-0.00036709,0.00730756,0.0
2017-09-07,-0.00145301,0.0,0.00280347,0.0
2017-09-08,-1.34e-06,0.0,0.00343767,0.0
2017-09-11,-0.00232365,0.0,0.00148623,0.0
2017-09-12,-4.43e-06,0.0,-0.00026662,0.0
2017-09-13,0.0,0.0,0.00693904,0.0
2017-09-14,0.0,0.0,0.00526711,0.0
2017-09-15,0.0,0.0,-0.00356426,-0.00146269
2017-09-18,0.0,0.0,-0.00284365,0.00135773
2017-09-19,0.0,0.0,0.00379234,0.00211359
2017-09-20,0.0,0.0,-0.00010965,-0.00151221
2017-09-21,-0.00026377,0.0,4.486e-05,0.00017935
2017-09-22,0.00218327,0.0,-0.00040375,0.00073719
2017-09-25,-0.00135175,0.0,-0.00283234,0.00167238
2017-09-26,-2.793e-05,0.0,-0.00298041,0.00033789
2017-09-27,0.00137647,0.0,0.00067711,0.00065033
2017-09-28,0.00226476,0.0,0.00643071,-0.00423912
2017-09-29,-0.00291754,0.0,0.00285366,0.00100702
2017-10-09,0.00029185,0.0,0.00152458,0.00212158
2017-10-10,0.00309267,0.0,-0.00275692,-0.00025842
2017-10-11,0.00125197,0.00098742,-0.00228721,-0.00081524
2017-10-12,0.00222799,0.00138826,-0.00949374,0.00209946
2017-10-13,0.00048748,0.00161573,-0.0036578,-1.986e-05
2017-10-16,-0.00237212,0.0,-0.00267136,9.929e-05
2017-10-17,0.00034455,0.00088622,-0.00124052,0.00100277
2017-10-18,0.0,0.00030841,0.0011356,-0.00199362
2017-10-19,0.0,-0.00030123,0.00318519,-0.00014907
2017-10-20,0.0,0.0,-0.00283687,0.0028229
2017-10-23,0.0,0.0,0.00498624,0.00231936
2017-10-24,0.0,0.0,0.00186875,0.00140422
2017-10-25,0.0,0.0,-0.00379589,-0.00088875
2017-10-26,0.0,0.0,0.00639432,-0.00104768
2017-10-27,0.0,0.0,0.00112832,0.00095973
2017-10-30,-0.00211496,0.000419,-0.00069627,0.00114662
2017-10-31,0.00245381,0.00133257,0.00519806,-5.924e-05
2017-11-01,-0.00065611,-0.00053629,0.0037051,-0.00275482
2017-11-02,-0.00315645,-0.00021861,-0.00321943,0.00106933
2017-11-03,5.066e-05,0.00095412,-0.00094702,-0.00162206
2017-11-06,-0.0005826,-0.00059576,-0.0033227,-0.00064393
2017-11-07,0.00017742,-0.00025832,-0.00041046,-5.948e-05
2017-11-08,0.00179918,5.963e-05,0.00226349,-0.00167541
2017-11-09,-0.00366778,-0.00041736,-0.0022284,0.00405156
2017-11-10,-0.00134557,0.00012029,0.00321486,-0.00294729
2017-11-13,-0.00177957,0.00074194,0.00487173,0.00162679
2017-11-14,0.00013131,-0.00160911,0.00088915,-0.00085093
2017-11-15,0.00037344,-0.0016316,0.00314649,-0.00067464
2017-11-16,0.00065164,0.00186347,0.00469008,0.00028764
2017-11-17,0.00077078,-0.00144225,0.00232425,-0.00094198
2017-11-20,0.0016573,-0.00235077,-0.00384184,-0.00021835
2017-11-21,-0.00033751,-0.00840683,0.00216998,0.00184645
2017-11-22,-0.00016247,-0.0006572,-0.0007923,-0.00459771
2017-11-23,0.0002137,-0.00095826,0.0029156,-0.00053755
2017-11-24,0.0,0.00079674,-0.00278436,0.00098604
2017-11-27,0.0,-0.00063487,0.00427438,0.00039784
2017-11-28,0.0,-0.00016134,0.00189763,0.00098524
2017-11-29,0.0,-0.00043367,0.00666583,4.031e-05
2017-11-30,0.0,0.0015639,0.00450197,0.0
2017-12-01,0.0,-0.00950978,0.00164558,0.0
2017-12-04,0.0,-0.00025427,0.00017878,0.0
2017-12-05,0.0,-0.00222794,0.00988451,0.0
2017-12-06,0.0,0.00111136,0.00299948,0.0
2017-12-07,0.0,0.00083514,-0.0008776,0.0
2017-12-08,0.0,0.00138395,-0.00297881,0.0
2017-12-11,0.0,0.00039632,-0.02027717,0.0
2017-12-12,0.0,-0.00038601,0.00110937,0.0
2017-12-13,0.0,0.00031502,0.00445209,0.0
2017-12-14,0.0,-0.00076191,-0.00127819,0.0
2017-12-15,0.0,0.00119965,0.00161073,0.0
2017-12-18,0.0,0.00107636,-0.00040811,0.0
2017-12-19,0.0,-0.0010752,-0.00957503,0.00093556
2017-12-20,0.0,0.00028432,0.00103056,0.00121106
2017-12-21,0.0,-0.00105575,-0.0037454,0.00013881
2017-12-22,0.0,-0.00126011,0.00237182,0.00142752
2017-12-25,0.0,0.00131257,-0.00025528,9.9e-06
2017-12-26,0.0,-0.00070115,-0.01009086,-9.9e-06
2017-12-27,0.0,-0.0013016,-0.00072423,-0.00019534
2017-12-28,0.0,-0.0015884,-0.00260116,0.00030506
2017-12-29,0.0,0.0005813,-0.00080627,-0.00076389
2018-01-02,-0.00106887,0.00097846,-0.00179316,0.0
2018-01-03,0.0008284,0.00024567,-0.0021856,0.0
2018-01-04,-0.00289446,0.00106388,0.00129023,0.0
2018-01-05,0.0010542,-0.00036087,-1.498e-05,0.0
2018-01-08,0.00040699,0.0,0.00652284,-0.00012875
2018-01-09,0.00052379,0.0,0.00047637,-0.00136716
2018-01-10,0.00071157,0.0,-0.00471676,0.00194442
2018-01-11,0.00099041,0.0,-0.00340857,-0.00037625
2018-01-12,-0.00097928,0.0,-0.00520535,0.00136689
2018-01-15,0.00024379,0.0,0.00047752,0.00027696
2018-01-16,-0.00177213,0.0,0.00266277,0.00100865
2018-01-17,0.0004222,0.0,0.00241519,0.00148182
2018-01-18,-0.00086947,0.0,-0.00050487,-0.00112452
2018-01-19,-0.00034097,0.0,-0.0037009,0.00152079
2018-01-22,-0.00146105,0.0,-0.00014557,0.00063106
2018-01-23,0.00097376,-1.411e-05,-0.00120492,3.942e-05
2018-01-24,-0.00010696,-0.00081383,0.00146273,-0.00059122
2018-01-25,-0.00137533,0.00029525,-0.00054208,0.00011831
2018-01-26,4.591e-05,-0.0004173,-0.00454487,0.00061122
2018-01-29,-0.00045395,0.00131353,0.00398546,8.938e-05
2018-01-30,0.00154108,6.652e-05,0.00337671,-0.0006822
2018-01-31,0.00018852,0.0,-0.00021534,-0.00017921
2018-02-01,0.00010698,0.0,0.00273493,0.0
2018-02-02,0.00028015,0.0,0.00316706,0.0
2018-02-05,-0.00170586,0.0,-0.00028384,0.0
2018-02-06,-0.00040807,0.00085428,0.00633086,0.0
2018-02-07,-0.00128593,-0.00016217,-0.00019304,0.0
2018-02-08,0.00018905,0.0,0.00047526,0.0
2018-02-09,0.00162961,0.0,0.00062843,0.0
2018-02-12,0.00023461,0.0,-0.0004055,0.0
2018-02-13,-2.04e-05,0.0,0.00056893,0.0
2018-02-14,-0.00097903,0.0,-0.00551791,0.00012143
2018-02-22,-0.00148529,0.0,0.00159097,-0.00124913
2018-02-23,-0.00107346,-0.00013287,-0.00043682,0.0
2018-02-26,-0.00210828,-0.00113822,-0.00416156,0.0
2018-02-27,0.00129738,0.00026453,0.00187006,0.0
2018-02-28,2.06e-05,-0.00050858,0.00016924,0.0
2018-03-01,-0.00188867,-0.00062332,-0.01097356,0.0
2018-03-02,0.00020011,0.0,0.00396513,0.0
2018-03-05,0.00153384,0.0,0.00434542,0.0
2018-03-06,-0.00054806,0.0,-0.00059884,0.0
2018-03-07,-0.00060986,0.00092424,0.00392475,0.0
2018-03-08,-0.00012307,-0.00151588,0.00533191,0.0
2018-03-09,0.00173347,0.00145704,0.0041212,0.00082362
2018-03-12,-0.00148985,-0.00145492,0.00898706,-0.00042411
2018-03-13,-0.00062041,-0.00381073,-0.00071295,-0.0006315
2018-03-14,0.00227797,0.00099212,-0.00483296,0.00026658
2018-03-15,0.00037702,-0.0001124,-0.00085442,-0.00099694
2018-03-16,0.0,-0.00040876,0.00101733,0.00049403
2018-03-19,-0.00232472,-0.00330212,0.00267085,-0.0003259
2018-03-20,-0.00048725,0.0005026,0.00130249,-0.00198566
2018-03-21,0.00059524,0.00151729,0.00112475,0.00040055
2018-03-22,0.00186159,-0.01008291,0.00364888,0.0
2018-03-23,-0.00156636,0.00068249,-0.00299804,0.0
2018-03-26,-0.00219429,0.00771925,0.00329995,0.0
2018-03-27,-0.00035453,-0.00010255,-0.00675335,0.0
2018-03-28,-0.00146489,0.00047176,0.00188107,0.0
2018-03-29,-0.00170382,0.0007688,-0.00324657,0.0007098
2018-03-30,-0.00058782,0.00044044,0.0018395,0.00033618
2018-04-02,0.00138785,-0.00180195,-0.00634075,-0.00086982
2018-04-03,0.00075222,-6.154e-05,-0.00069972,0.0004155
2018-04-04,-0.0004479,0.001036,0.00445765,0.00037577
2018-04-09,0.00026268,-0.00074802,0.00281785,-0.00063264
2018-04-10,0.00057671,-0.00134334,-0.00245257,0.00061326
2018-04-11,-0.00488896,-0.00087281,-0.00058889,-0.00029656
2018-04-12,0.0123083,0.00138743,-0.00669762,0.00197763
2018-04-13,0.00066924,-0.00021552,0.00225913,-0.00067107
2018-04-16,0.0021391,0.0016835,0.00509007,0.00061227
2018-04-17,-0.00015793,0.00032794,0.0010158,0.00223045
2018-04-18,0.00119736,-0.00023563,0.00178443,-0.00112259
2018-04-19,0.00014278,-0.00253102,-0.00449717,-0.0003549
2018-04-20,0.00047563,-0.00128413,0.00226612,0.0
2018-04-23,0.00130708,9.258e-05,6.376e-05,0.00011834
2018-04-24,3.556e-05,0.00136795,0.0016184,-5.916e-05
2018-04-25,0.00081774,-0.00108875,-0.00561606,-0.00037473
2018-04-26,-0.00099977,0.00087401,-0.00076814,-0.0005919
2018-04-27,-0.00030988,0.00146911,0.00076873,-0.00045406
2018-05-02,0.00139744,-0.00026672,-0.00480086,0.00100728
2018-05-03,0.00013701,-0.00153917,-0.00379984,0.00088788
2018-05-04,-0.00079659,0.00069883,0.002081,0.00112365
2018-05-07,-0.00062458,-0.00051349,-0.00139767,-0.00029537
2018-05-08,-7.113e-05,-0.00096586,0.00115643,-0.00100454
2018-05-09,-0.00046749,-0.0028078,0.00191854,-0.00122243
2018-05-10,-0.00020335,0.00034036,0.00133101,-0.0019346
2018-05-11,0.0020441,-0.00063925,0.00076098,-0.0008505
2018-05-14,0.00088803,-0.00149597,0.00218738,0.00023466
2018-05-15,0.0002028,-0.00029964,0.00301525,-0.00058237
2018-05-16,0.00071472,0.00303866,0.00193535,-0.00066192
2018-05-17,0.00114476,-0.00124682,0.00408875,0.0
2018-05-18,0.00030357,-0.00200153,-0.00148431,0.0
2018-05-21,-0.00155785,-0.00476574,-0.00156965,0.0
2018-05-22,-0.00117021,-0.00261761,0.0001959,0.0
2018-05-23,8.622e-05,0.00016663,0.00113111,0.0
2018-05-24,0.00061871,-0.00321758,0.00333081,0.0
2018-05-25,0.00027542,0.00266385,-0.00381211,0.0
2018-05-28,0.00113958,1.042e-05,0.00311225,0.0
2018-05-29,-0.0012349,-0.00064992,-0.00250744,0.0
2018-05-30,0.00022672,-0.00262035,-0.00044504,0.0
2018-05-31,0.0,0.00114981,0.00544562,0.0
2018-06-01,0.0,0.00120069,-0.00359615,0.0
2018-06-04,0.0,0.00234636,-0.00158235,0.0
2018-06-05,0.0,0.00291308,-0.00200553,0.0
2018-06-06,0.0,-0.00036308,0.00336234,0.0
2018-06-07,0.0,0.00093397,0.00352205,0.0
2018-06-08,0.0,-0.00046655,-0.00212236,0.0
2018-06-11,0.0,0.00051863,-0.00118539,0.00092645
2018-06-12,0.0,-0.00160691,0.00248104,0.00066322
2018-06-13,0.0,-0.00129798,0.0016613,0.00110793
2018-06-14,0.0,-5.199e-05,0.00160991,0.00031219
2018-06-15,0.0,-0.00016806,0.00181127,0.0
2018-06-19,0.0,-0.00412415,0.00321853,0.0
2018-06-20,0.0,-0.00102563,-0.00158477,0.00077712
2018-06-21,0.0,0.0,4.84e-06,0.00199385
2018-06-22,0.00088255,0.0,0.00337781,0.00097524
2018-06-25,0.00225246,0.0,-0.00111411,-0.00037397
2018-06-26,0.001505,0.0,-0.00549468,0.00180163
2018-06-27,-0.00016137,0.0,-0.00150021,-0.00184753
2018-06-28,-0.00102384,0.0,0.00509573,0.00189033
2018-06-29,-0.00172666,0.0,-0.0040443,0.00110061
2018-07-02,0.00224551,0.0,0.00119005,-0.00061841
2018-07-03,-0.00063581,0.0,-0.00070833,-0.00039289
2018-07-04,-0.00119669,0.0,0.00233525,-0.00169007
2018-07-05,0.00138517,0.0,0.00622897,-0.00015748
2018-07-06,0.0001464,0.0,0.00227688,-0.00119115
2018-07-09,-0.00061077,0.0,-0.00314581,-0.00187263
2018-07-10,-0.00080812,0.0,-0.00124302,0.00044435
2018-07-11,0.00032351,0.0,-0.00026532,-0.00067116
2018-07-12,-0.00174335,0.0,-0.00198315,-0.00104693
2018-07-13,0.00053657,0.0,-0.00473809,9.89e-06
2018-07-16,0.00184158,0.0,-0.00075296,0.00303529
2018-07-17,0.0001414,0.0,-0.00040836,-0.00158698
2018-07-18,1.515e-05,0.0,0.00106509,0.00013822
2018-07-19,0.00041403,0.0,0.00400807,-0.00031588
2018-07-20,-0.00126682,0.0,-0.00172264,-6.912e-05
2018-07-23,-0.00219322,0.0,-0.00096945,0.00485855
2018-07-24,-0.00021778,0.0,0.0003833,0.00076653
2018-07-25,0.00017223,0.0,-0.0032156,-0.00039279
2018-07-26,0.00018233,0.0,-0.00026275,-0.00176826
2018-07-27,-0.00431447,0.0,0.00147957,0.00117109
2018-07-30,-0.00252259,0.0,0.00226467,-0.01201175
2018-07-31,0.00046398,0.00225912,-0.00051398,-0.00082577
2018-08-01,-0.00275714,-0.0005945,0.00184835,0.00162304
2018-08-02,-0.00198286,0.00067834,0.00148661,0.00144147
2018-08-03,-0.00326695,-0.00196065,0.00484001,-0.00057576
2018-08-06,-0.00149498,0.00138978,0.00465791,-0.00121178
2018-08-07,0.00124511,-0.00289049,-0.00069928,-0.00096463
2018-08-08,0.00063206,-0.0009942,-0.00574193,0.00024886
2018-08-09,0.0037386,0.00054473,0.00786724,-0.00042793
2018-08-10,-0.00124838,-0.00084807,-0.00262107,0.00208081
2018-08-13,-0.00159829,0.00133081,-6.234e-05,0.00056631
2018-08-14,0.00015906,0.00051278,0.0052035,-0.00279025
2018-08-15,0.00035398,-0.0009309,-0.00138837,-0.00048792
2018-08-16,-0.00434878,9.422e-05,-0.00017677,0.00103609
2018-08-17,-0.00443989,-0.00339173,0.0007789,5.971e-05
2018-08-20,0.00367847,-0.00411754,0.0066083,0.00142306
2018-08-21,0.00229899,0.00059065,0.0001091,-0.0002385
2018-08-22,0.00110057,-0.00310963,0.00142288,0.00084487
2018-08-23,0.00272272,0.00296072,-0.00343847,-0.00054622
2018-08-24,-0.00241818,0.00065365,0.00172992,-0.00047696
2018-08-27,-0.00062655,0.00139074,-0.0015846,0.00016901
2018-08-28,-0.00284181,0.00083118,0.00158236,0.00068585
2018-08-29,-0.00163367,0.00113535,0.00123353,0.00042712
2018-08-30,0.00743841,-0.00144909,0.00074394,0.00081416
2018-08-31,0.00073271,0.0,0.00341391,0.00044643
2018-09-03,0.00144387,-0.00012619,-0.00047189,-0.00165601
2018-09-04,-0.0006442,0.0006731,0.00091589,-5.96e-05
2018-09-05,0.00100274,-0.00095642,0.0039102,0.00028807
2018-09-06,0.00143105,-0.00067329,-0.00110412,-0.00048659
2018-09-07,0.00246504,0.00058953,0.0061617,-0.00217582
2018-09-10,0.00032074,-0.00044188,0.00044878,-0.00101561
2018-09-11,0.00013308,0.00063154,0.00022429,-0.00027629
2018-09-12,-0.00015507,-0.00043153,-0.00647957,0.00180927
2018-09-13,-0.00028197,-0.00224034,-0.00421309,-0.00173161
2018-09-14,0.0,8.582e-05,-0.00028332,0.00097697
2018-09-17,0.0,0.0,-0.00030702,0.00078679
2018-09-18,0.0,0.0,-0.00427594,0.00280632
2018-09-19,0.0,0.0,0.00448885,0.00065496
2018-09-20,0.0,0.0,-0.00141244,0.00140823
2018-09-21,0.0,0.0,0.00260181,0.00102993
2018-09-25,0.0,0.00038065,-0.0023733,0.00095962
