date,J-JM,OI-Y,L-MA,P-Y
2020-05-06,8.639e-05,-0.00174552,0.0,0.0
2020-05-07,0.00118774,-0.0006001,0.0,-0.00237254
2020-05-08,0.0003523,4.141e-05,0.0,0.00066172
2020-05-11,-0.00064926,-0.00192554,0.0,0.00202273
2020-05-12,-0.00109798,0.00068457,0.0,-7.764e-05
2020-05-13,-0.00061679,-0.00396989,0.00143135,-0.0026788
2020-05-14,0.00158976,-0.00211253,0.00039044,0.00402899
2020-05-15,0.00022778,0.00236729,-0.0033222,-0.00122129
2020-05-18,0.00112903,-0.00318361,-0.00583561,0.00201857
2020-05-19,-0.00062973,0.00231705,-0.00098952,0.00120095
2020-05-20,-0.00033303,0.00068726,-0.00047121,-0.0025925
2020-05-21,0.00124628,0.00057232,-0.00043295,-0.00019397
2020-05-22,-0.00119686,0.00139359,-0.00519761,0.00075664
2020-05-25,0.00269136,0.00144358,-0.00238985,-0.00031018
2020-05-26,0.00010756,0.00226077,-0.00062071,-0.00023271
2020-05-27,-0.00092011,0.00173831,0.00401774,0.00083407
2020-05-28,-2.223e-05,-0.01043245,-0.00351837,0.00058142
2020-05-29,-0.00115656,0.00270345,-0.0013871,-0.00670184
2020-06-01,7.847e-05,-0.00219649,-0.00452647,0.00202802
2020-06-02,0.0,-0.00012519,-0.00102455,0.0004476
2020-06-03,0.0,-0.00160686,0.00516708,0.00060301
2020-06-04,0.0,-0.00423262,0.00597622,0.00437406
2020-06-05,0.0,0.00186817,-0.00042503,-0.00313561
2020-06-08,0.0,0.00040273,0.00204873,-0.00040775
2020-06-09,0.0,0.00215721,-0.00487989,-0.00085467
2020-06-10,0.0,-0.00040808,-0.00091099,0.00499634
2020-06-11,0.0,0.0,-0.00270635,-0.00116066
2020-06-12,0.0,0.0,-0.00327783,-0.0004648
2020-06-15,0.0,0.0,-0.00264455,0.00352641
2020-06-16,0.0,0.0,-0.00408008,5.792e-05
2020-06-17,0.0,0.0,-0.00050105,0.00274154
2020-06-18,0.0,0.0,-0.00012778,-0.00286883
2020-06-19,0.00074332,0.0,0.00757941,-0.00345636
2020-06-22,0.0007466,0.0,-0.00060491,0.00145322
2020-06-23,-0.0018125,0.0,0.00162059,0.00019348
2020-06-24,0.00033537,0.0,-0.003041,0.00032885
2020-06-29,-0.00114946,0.0,0.00142737,0.00406098
2020-06-30,-0.0011364,0.0,-0.00389527,-0.00109781
2020-07-01,0.00016801,0.0,0.00111729,-0.00360554
2020-07-02,-0.0022078,-0.00522492,0.00501239,-0.0038895
2020-07-03,6.734e-05,-0.00213316,-0.00301971,-0.00132099
2020-07-06,7.696e-05,-0.00229568,-0.00676119,-0.00142
2020-07-07,0.00084647,0.00929885,-0.00995505,0.00235704
2020-07-08,0.00038443,-0.00025098,0.00099867,-0.00066075
2020-07-09,-8.062e-05,-0.00129707,0.0015747,-0.00211969
2020-07-10,-0.00014647,0.00553019,-0.00122246,-0.00150058
2020-07-13,0.00126843,0.00270822,0.0,0.00165897
2020-07-14,-0.00024953,0.00117386,0.0,0.0018121
2020-07-15,6e-05,-0.00166015,0.0,0.00058349
2020-07-16,-9.359e-05,0.00101853,0.0,0.00115283
2020-07-17,0.00143758,-0.00164045,0.0,-0.00121941
2020-07-20,9.107e-05,0.0062294,0.0,0.00111
2020-07-21,-0.00068534,0.00199471,0.0,0.0
2020-07-22,0.00044602,-0.00083549,0.0,0.0
2020-07-23,0.00239928,-0.00900195,0.0,0.0
2020-07-24,-0.00217116,-0.00211467,0.0,0.0
2020-07-27,-5.272e-05,0.00598165,0.0,0.0
2020-07-28,0.00038314,0.01084408,0.0,0.0
2020-07-29,-0.0001632,-0.0042603,0.0,0.0
2020-07-30,-0.00014411,-0.01185617,0.0,0.0
2020-07-31,0.0,0.00679215,0.0,0.0
2020-08-03,0.0,-0.00272548,0.0,-0.00202771
2020-08-04,0.0,0.00310701,0.0,0.00443633
2020-08-05,0.0,0.01245171,-0.00127782,0.00385496
2020-08-06,0.0,0.01310688,0.00021858,0.00274021
2020-08-07,0.0,-0.00443363,0.00192701,-0.00178974
2020-08-10,0.0,-0.0097183,0.0088135,0.00210142
2020-08-11,0.0,0.00340098,0.00112032,-0.01319769
2020-08-12,0.0,-0.02039797,0.00410323,-0.00060437
2020-08-13,0.0,-0.01977012,0.00319683,-0.00641804
2020-08-14,0.0,0.00743175,-0.00254346,-0.0002356
2020-08-17,0.0,-0.00427419,0.0176054,-0.0023566
2020-08-18,0.0,-0.00246953,-0.00313949,-0.00149604
2020-08-19,0.0,-0.00102001,0.00095348,0.00163628
2020-08-20,0.0,0.00455218,-0.00716836,-0.00106283
2020-08-21,0.0,0.00374806,0.0071232,0.00143832
2020-08-24,0.0,0.00145546,0.00320442,-0.00043284
2020-08-25,0.00081451,-0.00360375,-0.0057361,-0.00081346
2020-08-26,-8.38e-05,-0.00623687,0.00261447,-0.00290852
2020-08-27,0.00058666,-0.00554204,-0.00615829,0.00203494
2020-08-28,-0.00111281,0.00060971,-5.809e-05,0.0004732
2020-08-31,-0.00101822,0.00091935,-0.00226571,0.00329111
2020-09-01,-0.00043168,0.00082238,0.00558009,0.000275
2020-09-02,-0.00082775,0.00021343,-0.00732485,0.00186553
2020-09-03,-0.00126067,-0.00487582,-0.00077775,-0.00125444
2020-09-04,0.00040873,0.0006969,0.00268532,-0.00304191
2020-09-07,0.00049268,-0.00454274,0.00302745,-0.00173229
2020-09-08,0.00093683,-0.00500475,-0.00218634,0.00069017
2020-09-09,6e-05,0.00528953,-0.00212327,-0.00122175
2020-09-10,0.0009839,-0.00114057,0.00351716,0.00114433
2020-09-11,-0.00046749,-0.00149736,0.00285615,-0.0016357
2020-09-14,-0.00057564,-0.00243822,0.00387137,0.00430321
2020-09-15,0.00049198,0.00129779,0.00929008,0.00019655
2020-09-16,0.00176305,-0.00482801,-0.00358273,-0.00056988
2020-09-17,-0.00023945,-0.0014652,0.00697128,-9.831e-05
2020-09-18,-0.00153284,0.00048912,-0.00565047,0.00157314
2020-09-21,0.00169111,0.00558406,-0.00203427,0.00015707
2020-09-22,-0.00079025,0.00992851,0.00113883,-0.00406346
2020-09-23,0.00165364,-0.00053487,-0.00013383,-0.00013788
2020-09-24,0.00011963,0.00370328,0.00100384,0.00055403
2020-09-25,0.00041866,-0.00115167,-0.00312312,0.00157939
2020-09-28,0.00072936,-0.00266898,-0.00156166,0.0
2020-09-29,-0.00222232,-0.00130595,-0.00211106,0.0
2020-09-30,-0.00165249,0.00759941,-0.00136548,0.0
2020-10-09,-0.00329846,-0.00631876,-0.00246507,0.0
2020-10-12,0.00063781,-0.0038432,-0.00013514,0.0
2020-10-13,-0.00099819,0.00169796,0.00426719,0.0
2020-10-14,0.00022873,0.0001502,-0.00010575,0.0
2020-10-15,-0.00018185,0.00187718,0.00741261,0.0
2020-10-16,-0.00131977,0.00573877,0.00304439,0.0
2020-10-19,-0.00046579,0.00017033,-0.00167456,0.0
2020-10-20,0.0,-0.00081957,-0.00290681,0.0
2020-10-21,0.0,-0.00527298,0.01040901,0.0
2020-10-22,0.0,-0.00217392,-0.00175953,0.0
2020-10-23,0.0,0.00137373,-0.00145938,0.0
2020-10-26,0.0,-0.00144687,-0.00842745,0.0
2020-10-27,0.0,0.00040786,0.00239276,0.0
2020-10-28,0.0,0.00375505,0.00323684,0.00298247
2020-10-29,0.0,0.01452579,0.00072332,0.00127482
2020-10-30,0.0,0.00242318,-0.00640057,0.0
2020-11-02,0.0,0.00924887,-0.00786799,-0.0020567
2020-11-03,0.0,-0.01030963,0.00046309,-0.00068698
2020-11-04,0.0,0.00574515,0.00675025,-0.00029462
2020-11-05,0.0,-0.00989718,-0.00117816,0.00343827
2020-11-06,0.0,-0.00482899,0.0042483,-0.00293699
2020-11-09,0.00215419,-0.00339776,0.00179526,-0.00098188
2020-11-10,-0.00248371,-0.00065365,0.00772106,0.00117941
2020-11-11,-0.00518487,-0.00127732,-9.459e-05,0.00117802
2020-11-12,0.00014051,-0.0053374,0.00177849,0.00186301
2020-11-13,0.0,-0.00064261,0.00022664,-0.00117445
2020-11-16,0.0,0.0,-0.00518316,-0.00342951
2020-11-17,0.0,0.0,-0.00130017,0.00108156
2020-11-18,0.0,0.0,-0.001815,-0.00137504
2020-11-19,-7.735e-05,0.0,-0.00164695,0.00147528
2020-11-20,-0.00287133,0.0,0.00754268,-0.00736555
2020-11-23,0.00375515,0.0,-0.01138548,0.0024734
2020-11-24,0.00081897,-0.0013899,-0.00172318,0.00473721
2020-11-25,0.00080378,-0.00216154,0.00941714,-0.00353616
2020-11-26,-0.00127727,0.00584126,-0.00869277,-0.00216865
2020-11-27,-0.00045052,-0.00037501,-0.00252049,0.00484068
2020-11-30,-0.00099353,0.0018972,0.00321862,-0.00501399
2020-12-01,-0.00230438,-0.0038942,0.00551635,0.00247022
2020-12-02,-0.00058837,0.00503715,0.00704809,-0.00492827
2020-12-03,-2.522e-05,0.00088697,-0.00475727,-0.00178297
2020-12-04,-0.00104074,0.0079436,-0.0091989,-0.00099231
2020-12-07,0.0001221,0.0008686,-0.00453665,0.00218524
2020-12-08,0.0,-0.00230721,0.00401777,0.0284453
2020-12-09,0.0,0.00179276,0.00667908,-0.01493754
2020-12-10,0.0,0.00228723,0.00231645,0.000587
2020-12-11,0.0,0.00016904,0.01298208,0.00215105
2020-12-14,0.0,0.00152108,0.00511689,-0.00039026
2020-12-15,0.0,-0.00323794,0.01116249,-0.00078083
2020-12-16,0.0,0.00195754,-0.00334411,0.00195359
2020-12-17,0.0,-0.00313651,-0.00156644,-0.00302217
2020-12-18,0.0,0.0034536,-0.00132753,-0.00166234
2020-12-21,0.0,0.00427575,0.00578196,0.00068563
2020-12-22,0.0,0.00099791,-0.00320709,-0.00078304
2020-12-23,0.0,0.00380415,-0.00446913,-0.00195914
2020-12-24,-0.00223131,0.0024175,0.00352057,0.00265004
2020-12-25,-0.00194259,0.0,0.00475188,0.00088101
2020-12-28,0.00179233,0.0,-0.00771299,-0.00019561
2020-12-29,-0.00030998,0.0,-0.00117292,-0.00039129
2020-12-30,-0.00217056,0.0,0.00246976,-0.00048931
2020-12-31,-0.00072672,0.0,-0.00345844,-0.00146864
2021-01-04,-0.00246825,0.0,-0.0008956,-9.805e-05
2021-01-05,-0.00211843,0.0,0.00366964,0.00098063
2021-01-06,-6.642e-05,0.0,-0.00037213,0.0020573
2021-01-07,-5.168e-05,0.0,0.00160078,0.00136872
2021-01-08,0.00740473,0.0,-0.00110574,-0.00165974
2021-01-11,0.00023387,0.0,-0.00065116,-0.0017603
2021-01-12,0.0,0.0,-0.00144279,0.0017634
2021-01-13,0.0,0.0,-0.001072,-0.00146692
2021-01-14,0.0,0.0,-0.00183836,-0.00107732
2021-01-15,0.0,0.0,-0.00392656,-0.00323544
2021-01-18,0.0,0.0,-0.00263741,-0.00026695
2021-01-19,0.0,0.00172242,-0.00223973,0.00095953
2021-01-20,0.0,0.01067947,-0.00354634,-0.00126181
2021-01-21,0.0,-0.00773168,0.00037861,0.0
2021-01-22,0.0,0.00379207,-0.00061501,0.0
2021-01-25,0.0,-0.001449,-0.00051125,0.0
2021-01-26,0.0,0.00523432,-0.0052856,0.0
2021-01-27,0.0,-0.00871282,-0.00336152,0.0
2021-01-28,0.0,-0.0006241,-0.00321998,0.0
2021-01-29,0.0,0.0030704,0.00257856,0.00224289
2021-02-01,0.0,0.00524003,0.00549761,0.00060883
2021-02-02,0.0,0.00500627,-0.00248179,0.00286563
2021-02-03,-0.00187288,0.00934641,-0.00671084,0.00080243
2021-02-04,0.00096868,-0.00254392,0.00144912,-0.00205336
2021-02-05,0.00028837,-0.00918147,0.0030378,-0.00317456
2021-02-08,-0.00131926,-0.00113258,-0.00027706,0.00188721
2021-02-09,0.00049905,-0.00608163,0.00241781,-0.00221722
2021-02-10,0.0009976,-0.00352611,-0.00776029,-0.00119957
2021-02-18,-0.00395221,-0.0132697,-0.01677573,0.00023626
2021-02-19,-0.00033842,-0.00247868,-0.0063225,-0.00116136
2021-02-22,0.00034344,-0.0030664,-0.00369766,-0.00333047
2021-02-23,-0.00087793,-0.00424252,0.00957458,-0.00045477
2021-02-24,0.0012567,-0.01134384,0.0065311,-0.00132538
2021-02-25,0.00077464,-0.00506364,0.00012041,-0.00324851
2021-02-26,0.00091122,0.00806726,0.000928,0.00166929
2021-03-01,-0.00229065,-0.00236321,0.00436656,-0.00960229
2021-03-02,0.00246271,0.00414542,-0.00531371,-0.00091219
2021-03-03,0.00388074,-0.0007506,-0.00125748,-0.00312465
2021-03-04,0.00014137,-0.00525816,0.0,-0.00120326
2021-03-05,0.00555164,0.00010788,0.0,0.0
2021-03-08,0.00211824,-0.02572579,0.0,0.0
2021-03-09,0.00036277,0.00664279,0.0,0.0
2021-03-10,0.00134419,0.00120981,0.0,0.0
2021-03-11,-0.00035469,0.00972169,0.0,0.0
2021-03-12,0.0008898,-0.00043517,0.0,0.0
2021-03-15,-0.00015763,-0.00527871,0.0,0.0
2021-03-16,0.0,0.00530672,0.0,0.0
2021-03-17,0.0,0.00234005,0.0,0.0
2021-03-18,0.0,0.01265018,0.0,0.0
2021-03-19,0.0,0.00444999,0.0,0.0
2021-03-22,0.00419677,-0.00533769,0.0,0.0
2021-03-23,-0.00097336,-0.01100098,0.0,-0.00336436
2021-03-24,0.0002526,-0.00526324,0.0,0.00419256
2021-03-25,-0.00138294,0.00180006,0.0,0.0001006
2021-03-26,-0.00146915,0.02216087,0.0,0.00707174
2021-03-29,-0.00211048,0.00319613,0.0,-0.00080909
2021-03-30,0.00119645,0.00318595,0.0,0.00039987
2021-03-31,-0.00260733,0.00349341,-0.0017424,-0.00326765
2021-04-01,-0.00198481,-0.01434697,-0.00608881,-0.00145371
2021-04-02,-0.00266785,-0.00396003,0.00133304,-0.01923699
2021-04-06,0.00126454,0.01423758,0.00343585,-0.00354204
2021-04-07,-0.00121437,-0.0042378,6.829e-05,-0.00153075
2021-04-08,-0.0006444,0.00494741,0.00492605,-0.00054533
2021-04-09,0.00159378,-0.00238212,0.00483395,0.03948082
2021-04-12,-0.00034011,0.00456337,-0.00117852,0.00447654
2021-04-13,-0.002333,-0.00327493,0.00846251,-2.958e-05
2021-04-14,-0.00185128,-0.00450457,-0.00644467,-0.00091698
2021-04-15,0.00250142,0.00441849,0.00198841,-0.00374037
2021-04-16,-0.00371234,-0.01054712,0.0050864,-0.00364545
2021-04-19,0.00202801,0.00294611,0.00081469,0.00023862
2021-04-20,-0.00288956,-0.00154884,0.00279642,-0.0027335
2021-04-21,-0.00036683,-0.01085869,0.00331388,-0.0058707
2021-04-22,0.00013001,-0.00654347,-0.00259856,-0.00090235
2021-04-23,0.00053287,-0.0064777,-0.0020041,-0.00240844
2021-04-26,0.0004252,0.01430003,0.00569925,0.00750429
2021-04-27,0.0,-0.0006482,-0.00046591,-0.00277568
2021-04-28,0.0,0.00762133,-0.00274918,-0.00113138
2021-04-29,0.0,-0.00160929,0.00325278,-0.00463089
2021-04-30,0.0,0.00419091,0.00468746,0.00402809
2021-05-06,0.0,-0.03001652,0.00099369,-0.00827459
2021-05-07,0.0,-0.00314418,-0.00635327,-0.00390381
2021-05-10,0.0,0.0042608,0.0043292,-0.00096455
2021-05-11,0.0,0.00578554,0.00476528,-0.00223585
2021-05-12,0.0,-0.01375063,0.01132397,-0.00583641
2021-05-13,0.0,0.00677676,0.01259565,0.00210707
2021-05-14,0.0,0.01495197,0.00228339,-0.00060006
2021-05-17,0.0,0.00527297,-0.00502488,0.0
2021-05-18,0.0,-0.00730017,0.00202195,0.00235292
2021-05-19,0.0,0.00729939,0.00281028,-0.00122473
2021-05-20,0.0,0.00767912,-0.00756189,-0.00255465
2021-05-21,0.0,0.01325555,-0.00306447,0.00430281
2021-05-24,3.466e-05,-0.00333674,0.00725289,0.00285625
2021-05-25,0.00202824,-0.00472959,-4.61e-05,0.00162749
2021-05-26,0.0003341,-0.00347061,0.00785563,-0.00101553
2021-05-27,-0.0013311,0.01237696,-0.00668745,0.00193147
2021-05-28,7.32e-06,-0.01249027,0.00427342,0.00020292
2021-05-31,-0.00386188,0.0,-0.00577758,0.00142016
2021-06-01,-0.00058814,-0.00101829,-0.00330221,0.0023298
2021-06-02,-0.00030405,-0.01389507,-0.00446072,-0.0010106
2021-06-03,-0.00475595,-0.01191467,0.00401591,-0.0024279
2021-06-04,0.0065482,0.00616682,0.00016666,0.00060845
2021-06-07,-0.00028402,-0.00290034,0.00109237,0.00263503
2021-06-08,-0.00056086,0.0122937,-0.00021269,0.00192054
2021-06-09,-0.00254122,-0.00016265,-0.0011284,-0.00110976
2021-06-10,0.00199491,-0.00401264,-0.00021297,0.00323197
2021-06-11,-0.00185118,0.00920093,-0.00221353,0.00372493
2021-06-15,-0.00134122,0.01898935,0.00612624,0.0003009
2021-06-16,0.00163819,0.01440014,-0.00252783,-0.00230621
2021-06-17,-0.00067287,0.00433178,-0.00178507,-0.00211054
2021-06-18,-0.00081132,0.01631702,-0.00812592,-0.00090643
2021-06-21,0.00289991,-0.00286332,-0.00680995,0.00040322
2021-06-22,-0.00042335,-0.00148705,0.00838975,0.00060459
2021-06-23,0.0,-0.0071382,0.00510203,0.00332324
2021-06-24,0.0,0.00087929,-0.00118783,0.00180667
2021-06-25,0.0,-0.00769998,-0.00314964,-0.00160303
2021-06-28,0.0,-0.00411422,-0.01166906,-0.00511788
2021-06-29,0.0,0.00705967,0.00246133,0.0006052
2021-06-30,0.0,-0.00602356,0.00190967,-0.00221773
2021-07-01,0.0,-0.01269479,-0.0007042,-0.00090927
2021-07-02,0.0,-0.00597924,0.00292213,-0.00242692
2021-07-05,0.0,0.0001597,-0.00139591,-0.0028383
2021-07-06,0.0,0.00053064,0.00181066,-0.00254141
2021-07-07,0.0,0.00968001,0.00196658,0.00061149
2021-07-08,0.0,0.00237053,-0.00562647,0.00132409
2021-07-09,0.0,0.0,-0.00083653,-0.0049842
2021-07-12,0.0,0.0,0.00048669,0.00276015
2021-07-13,0.0,0.0,0.00383968,0.00489343
2021-07-14,0.0,0.0,0.00883262,-0.00050725
2021-07-15,0.0,0.0,-0.00164336,-0.00142102
2021-07-16,-0.00021114,0.0,0.00500328,-0.0037609
2021-07-19,0.00182073,0.0,0.00169339,-0.00132639
2021-07-20,-0.00172924,-0.01119833,-0.00067302,0.00020433
2021-07-21,0.00104033,0.00717605,0.0,0.00081715
2021-07-22,-0.00036766,0.01023877,0.0,-0.00377625
2021-07-23,0.00022558,-0.00172399,0.0,-0.00594197
2021-07-26,-0.00256906,0.00701255,0.0,-0.0030918
2021-07-27,-0.00087003,-0.00753537,0.0,0.00093042
2021-07-28,-0.00055101,0.00837802,0.0,-0.0044412
2021-07-29,0.0024809,0.00140204,0.0,-0.00228238
2021-07-30,0.00487095,0.00674113,0.0,-0.00603094
2021-08-02,0.00045932,0.00880781,-1.522e-05,0.00585831
2021-08-03,-4.396e-05,-0.00377829,0.00149756,-0.00145605
2021-08-04,-0.00110876,-0.01019907,-0.00096919,-0.00312465
2021-08-05,0.00111977,0.00036246,-0.0003049,0.00229859
2021-08-06,0.00113805,-5.176e-05,0.00032348,-0.00114666
2021-08-09,-0.00141973,0.00082822,-0.00473045,0.00156542
2021-08-10,-0.00505674,-0.00118958,-0.00406599,-0.00364695
2021-08-11,-0.00150263,-0.01496511,0.00166846,-0.00439235
2021-08-12,-0.00802119,-0.00089367,0.00165637,-0.01869734
2021-08-13,-0.0033068,-0.00257819,0.00981031,0.00406762
2021-08-16,0.01161967,-0.00416742,0.00049679,0.04061802
2021-08-17,0.00146528,-0.00598593,-0.00176549,-0.00040979
2021-08-18,0.0024451,0.00495614,0.0012804,0.00450955
2021-08-19,0.00393299,0.00169693,0.0068722,-0.00030609
2021-08-20,-0.00072205,0.00079409,0.00089542,0.00326595
2021-08-23,-0.000166,0.00105794,0.00706566,-0.00325532
2021-08-24,-0.00215829,-0.00470288,-0.01107708,-0.00153091
2021-08-25,0.0003083,-0.00791056,0.00333652,-0.00010222
2021-08-26,0.00070935,0.00315734,0.00070345,-0.00019118
2021-08-27,0.00170123,0.00474778,0.00115943,0.00181653
2021-08-30,-0.00273785,0.00026155,-0.00341954,-0.00084711
2021-08-31,-0.00068512,-0.00759412,0.00511489,0.00124621
2021-09-01,0.0011655,0.00256312,0.00252167,-0.00642735
2021-09-02,0.00132067,0.0,-0.00593871,-0.00087279
2021-09-03,-0.00206631,0.0,-0.00369961,0.00681372
2021-09-06,0.00208528,0.0,0.00412595,0.00127594
2021-09-07,-0.00051779,0.0,0.00484861,0.00057089
2021-09-08,-7.331e-05,0.0,-0.00192645,0.00304643
2021-09-09,0.0019502,0.0,0.00287705,0.00318954
2021-09-10,0.00058051,0.0,-0.00591916,-0.00946733
2021-09-13,0.00175514,0.0,0.00247491,0.00418091
2021-09-14,-0.00089063,0.0,-0.00514713,0.00143534
2021-09-15,0.0008622,0.0,-0.01125408,0.00648534
2021-09-16,0.00545101,0.0,0.00373232,0.00333287
2021-09-17,-0.00085194,0.0,-0.00046134,-0.01015666
2021-09-22,0.00402112,0.0,0.00530791,0.0067016
2021-09-23,0.00114842,-0.00977942,0.00718983,0.00625292
2021-09-24,0.00202913,0.00141156,-0.0090804,0.00049191
2021-09-27,0.0042713,0.00078548,0.00529023,-0.00085855
2021-09-28,-0.0033958,-9.358e-05,0.00081453,-0.00063742
2021-09-29,0.00334009,-0.00301649,0.00096932,0.00042677
2021-09-30,0.00707466,-0.00027572,-0.00169924,0.0
2021-10-08,-0.00543162,0.0,0.00272707,0.0
2021-10-11,0.00437094,0.0,0.01321495,-0.0019562
2021-10-12,0.00022855,0.0,0.00850291,-0.00362317
2021-10-13,-0.00345598,0.0,-0.00310812,0.00474746
2021-10-14,3.821e-05,-0.00918268,0.00097656,-0.01015378
2021-10-15,-0.00365413,0.00468189,-0.00862826,0.00710946
2021-10-18,0.00199437,0.00195073,0.00373775,0.00887451
2021-10-19,-0.00957401,0.00892342,0.00059365,0.00589762
2021-10-20,0.00086956,-0.00026802,-0.01000523,0.00486931
2021-10-21,-0.00113427,-0.00112597,-0.01616289,0.00079114
2021-10-22,-0.00876068,-0.01197016,0.0018182,-0.02045447
2021-10-25,-0.00304191,0.00880116,-0.00319681,0.00827193
2021-10-26,-0.0035695,0.01448678,0.0011368,0.00610303
2021-10-27,0.00312101,0.00021234,-0.01033956,-0.00616545
2021-10-28,-0.00056747,-0.00817338,-0.01064347,-0.00680406
2021-10-29,-0.0028879,0.0161604,0.00655284,0.0165222
2021-11-01,-0.0021452,-0.0128491,0.00025291,-0.00971255
2021-11-02,-0.0027008,0.00565464,0.00327768,0.00560446
2021-11-03,0.00554447,0.01071524,-0.00143747,0.01263928
2021-11-04,0.00302676,-0.01322581,0.00314081,-0.02093358
2021-11-05,0.00014183,-0.00308483,-0.01951268,-0.00190724
2021-11-08,-0.0020294,-0.01045687,0.00453332,-0.01196817
2021-11-09,-0.00102901,-0.0191938,-0.00178812,-0.01526867
2021-11-10,0.00044636,0.02055887,-0.0094684,0.01695259
2021-11-11,-0.00144636,0.00651741,0.00193283,0.00467573
2021-11-12,-0.00253848,-6.698e-05,-0.01756248,0.00354106
2021-11-15,-0.00222497,0.0077469,0.00841816,0.00151224
2021-11-16,-0.00387279,0.00014546,0.00549457,0.00161062
2021-11-17,-0.00300627,0.0,-0.00030678,0.00206265
2021-11-18,-0.00290108,0.0,0.00199469,0.00178342
2021-11-19,-0.0009715,-0.00163357,-0.00292865,0.00898047
2021-11-22,-0.00321655,0.01457281,0.00793827,-0.00400871
