date,J-JM,OI-Y,L-MA,P-Y
2021-11-23,0.00308685,-0.00026211,-0.0038855,-0.00399496
2021-11-24,0.00531179,-0.00697389,0.00257175,-0.00130032
2021-11-25,0.00202419,-0.00184812,0.00377622,0.00196303
2021-11-26,-0.00072288,5.29e-05,0.0016625,-0.00703708
2021-11-29,0.00409267,0.00222174,0.00470419,0.00055367
2021-11-30,0.00328151,0.00374747,0.00481433,0.0012677
2021-12-01,0.00152964,-0.00157752,0.00198227,0.00246186
2021-12-02,0.00096255,0.00079001,-1.875e-05,-0.00024057
2021-12-03,-0.01072503,-0.01573507,-0.00687277,0.00903354
2021-12-06,-0.00318395,-0.02021052,-0.00082138,0.02638105
2021-12-07,0.00134332,-0.0079672,-0.00051024,-0.00128757
2021-12-08,0.00253895,0.00500574,0.00396109,-0.00335393
2021-12-09,-0.00088217,0.00339352,-0.002759,-0.05658629
2021-12-10,-0.00604671,0.02732906,0.01171807,-0.00061857
2021-12-13,0.00294443,0.01327448,-0.00293058,-0.00192906
2021-12-14,-0.00096533,0.0,0.00062715,-0.00276999
2021-12-15,-0.00016436,0.00267252,-0.00469603,-0.00432199
2021-12-16,0.0033725,-0.00496495,0.00455841,-0.00223475
2021-12-17,0.00179725,-0.01024206,-0.00341499,-0.0005162
2021-12-20,0.00320646,0.01125018,-0.00537004,0.0030897
2021-12-21,-0.00099789,-0.00188916,-0.0038133,-0.00252866
2021-12-22,3.461e-05,0.00136697,-0.0008717,0.00017735
2021-12-23,0.00082578,0.00362278,-0.00036036,0.00029206
2021-12-24,0.00056324,-0.00664395,-0.00015179,-0.00080292
2021-12-27,0.0033578,0.00200125,0.00341573,0.00116882
2021-12-28,0.00060533,-0.00325868,-0.00632595,6.254e-05
2021-12-29,-0.00073777,0.00358572,-0.00258836,0.00029185
2021-12-30,0.0016046,-0.00315256,0.00010495,-0.00225072
2021-12-31,0.00090421,-0.00084334,-0.0021846,-0.0025691
2022-01-04,0.00084448,0.01455993,-0.00050671,-0.0049525
2022-01-05,-0.00405203,0.01596287,0.00590189,0.00047351
2022-01-06,-0.00243816,0.00353137,-0.0023393,-0.00196678
2022-01-07,-0.00255768,-0.01025085,-0.00094363,-0.00012646
2022-01-10,-0.00046532,0.00103055,0.00634452,0.0004005
2022-01-11,0.00093604,-0.00211045,-0.00696816,6.321e-05
2022-01-12,0.00280053,0.00020633,-0.00507901,-0.00271796
2022-01-13,0.00097696,0.00458996,0.00385749,-0.00010563
2022-01-14,0.00088727,0.00590375,0.0039287,-0.00155299
2022-01-17,0.0021916,0.00275593,0.0043037,-0.00116391
2022-01-18,0.0029485,-0.00748163,-0.00045507,-0.00247883
2022-01-19,-0.00095545,-0.00594837,0.0010718,-0.00415227
2022-01-20,0.00019618,-0.00686093,-0.00380888,0.00384967
2022-01-21,-0.0012798,-0.00451898,0.00078942,0.00188027
2022-01-24,-0.0020179,0.00532216,0.00144454,-0.00367927
2022-01-25,-0.00041817,0.00534589,0.00079715,-0.00465065
2022-01-26,-0.00127472,-0.00036138,-0.00461787,-0.00371011
2022-01-27,0.0052631,-0.00098125,0.00095263,0.00036488
2022-01-28,-0.00655913,-0.00465257,0.00749956,0.00675855
2022-02-07,0.00720446,0.0009868,-0.01538812,-7.459e-05
2022-02-08,0.00231245,0.01208937,0.00419258,0.00270678
2022-02-09,0.00031245,0.00999685,0.00465277,0.00230625
2022-02-10,-0.00237141,0.00182731,-0.00362319,-0.00431559
2022-02-11,-7.347e-05,0.00106398,-0.00288237,-0.00530339
2022-02-14,-4.898e-05,0.00075918,0.00506352,0.0
2022-02-15,0.00090625,0.00505737,8.571e-05,-0.00376856
2022-02-16,-0.00141932,-0.00090575,0.0025045,0.00146154
2022-02-17,-0.0008332,0.00407955,0.00325817,0.00281151
2022-02-18,0.00068674,-5.016e-05,0.00510335,-0.00551095
2022-02-21,0.00073528,-0.01725597,0.00226083,-0.00179695
2022-02-22,-0.00102864,-0.00510435,0.00096808,-0.01091968
2022-02-23,2.452e-05,-0.00543837,-0.00154931,-0.01743769
2022-02-24,0.00031871,-0.02744371,-0.00162695,0.00292828
2022-02-25,0.0041664,0.01002486,-0.00400336,-0.00312986
2022-02-28,-0.00051254,0.01612214,0.00991149,0.00572467
2022-03-01,-0.00068373,-0.00961283,-0.00131106,-0.0166019
2022-03-02,0.0006842,0.00109585,-0.00185665,-0.00944505
2022-03-03,-0.00034187,-0.01047741,0.00107097,-0.00346525
2022-03-04,-0.00134351,0.01048299,0.00210211,0.02507976
2022-03-07,0.0002446,-0.01308509,0.00678005,-0.00869119
2022-03-08,0.00166289,-0.00470125,-0.00307884,-0.00277336
2022-03-09,0.00063476,-0.00313128,-0.01052466,-0.02464837
2022-03-10,0.00097593,0.01650417,0.00099954,-0.00013797
2022-03-11,0.00024374,0.00492324,0.00479488,-0.01186694
2022-03-14,0.00041426,0.00823468,-0.00147191,0.04010135
2022-03-15,-0.00082819,0.00992498,0.00778354,0.01391837
2022-03-16,0.00080449,-0.00952033,-0.00209622,-0.00807749
2022-03-17,-0.00160769,0.01183393,-0.0028942,0.01617528
2022-03-18,0.00119551,-0.00422737,0.00058988,0.00198151
2022-03-21,0.00272934,-0.00888582,0.0069902,-0.00014204
2022-03-22,-0.00012151,0.00159055,0.00286216,-0.0127961
2022-03-23,-0.00082639,0.0,-0.00459605,-0.01851867
2022-03-24,-0.00080275,0.0,-0.00355604,0.00781565
2022-03-25,-0.00036518,0.0,0.00165357,-0.01312649
2022-03-28,0.00048709,0.0,-0.00516705,-0.01084044
2022-03-29,-0.0016066,0.0,-0.0077252,-0.00543377
2022-03-30,-0.00246254,0.0,-0.00139834,0.0024551
2022-03-31,-0.00234641,0.0,-0.00359536,0.0106127
2022-04-01,-0.00019599,0.0,0.00311456,0.01575757
2022-04-06,-0.00396965,0.0,0.00530103,-0.01183926
2022-04-07,-0.00078725,0.0,-0.00105462,0.00856927
2022-04-08,0.00024621,0.0,-0.00264875,0.07205351
2022-04-11,0.00105845,0.00670292,-0.00091676,-0.00445744
2022-04-12,-0.00459814,-0.0179116,0.00088923,0.01769087
2022-04-13,0.00121043,-0.00193357,0.00632302,-0.00082778
2022-04-14,-0.00493454,-0.0113621,0.00218835,0.00336207
2022-04-15,0.00117763,-0.01382299,-0.00016869,0.0
2022-04-18,-0.00186117,0.00456484,0.00012185,0.0
2022-04-19,0.00396001,-0.00550638,-0.0001687,0.0
2022-04-20,-0.00080568,0.00311785,-0.00011248,0.0
2022-04-21,0.0008657,-0.00551966,-0.00102183,0.0
2022-04-22,0.002323,-0.00064664,-0.00159532,0.0
2022-04-25,0.00080377,0.00312743,-0.00265058,0.01439911
2022-04-26,0.00268036,-0.01112689,0.00157384,-0.01151764
2022-04-27,-0.00087469,-0.00668602,-0.00636075,-0.0112607
2022-04-28,-0.00019181,-0.0112731,0.00124052,-0.01569884
2022-04-29,-0.00251864,-0.00260134,-0.00257255,-0.0153781
2022-05-05,-0.00186909,0.02003265,-0.0012327,0.01916301
2022-05-06,-0.00076329,0.00505941,0.00376911,0.01521922
2022-05-09,0.00233256,0.00129908,-0.00185383,-0.00056061
2022-05-10,-0.00042437,0.00097305,0.00091916,-0.00010387
2022-05-11,0.0,0.00243025,0.00174196,-0.00118429
2022-05-12,0.0,0.00237049,0.00566099,0.00965198
2022-05-13,0.0,-0.01402805,0.00134385,-0.01118734
2022-05-16,0.0,0.00752266,-0.00061002,0.0021461
2022-05-17,0.0,0.00789933,-0.00226315,0.01074911
2022-05-18,0.0,0.00080521,-0.0036989,-0.00514255
2022-05-19,0.0,-0.00520286,0.00593265,-0.0017575
2022-05-20,0.0,-0.00285767,0.00560654,-0.00950724
2022-05-23,0.0,0.00129775,0.00435189,0.0026767
2022-05-24,0.0,-0.00237612,-0.00537445,-0.00188775
2022-05-25,0.0,-0.00476356,-0.00131815,0.00651937
2022-05-26,0.0,-0.00059829,-0.00463367,0.0032178
2022-05-27,0.0,-0.01681671,-0.00143889,-0.01489927
2022-05-30,0.0,-0.00204809,-0.00554724,0.01911584
2022-05-31,0.0,-0.00571315,-0.00211195,0.0015887
2022-06-01,0.0,0.00178516,0.0034546,0.0
2022-06-02,0.0,-0.00428788,-0.00317788,0.0
2022-06-06,0.0,0.00229299,0.00152759,0.0
2022-06-07,7.224e-05,-0.00736542,0.00072,0.0
2022-06-08,0.00082906,-0.01236679,0.00053961,0.0
2022-06-09,0.00196245,0.01052956,-0.00302776,0.0
2022-06-10,-0.00171747,-0.01064514,0.00174625,0.0
2022-06-13,-0.00181902,0.00779934,0.00862127,0.0
2022-06-14,0.00293104,-0.00378476,0.00091112,0.0
2022-06-15,0.00186133,0.02290823,-0.00490804,0.0
2022-06-16,-0.00064878,0.01480079,0.00353651,0.0
2022-06-17,0.00126643,0.00764752,-0.00182311,0.00197908
2022-06-20,0.00307243,0.01040843,-0.0021277,0.02175085
2022-06-21,-0.00268596,0.01470069,0.00303797,0.00609085
2022-06-22,0.00013748,0.0182947,0.0013827,0.00431571
2022-06-23,-0.00111935,0.01318892,-0.00105203,0.00858681
2022-06-24,-0.00204215,0.03812924,-0.0018712,0.0
2022-06-27,-0.0001773,-0.00267474,-0.00152614,0.0
2022-06-28,0.00151963,-0.01065195,-0.00105672,0.0
2022-06-29,-0.0003197,0.00114003,0.00215347,0.0
2022-06-30,-0.00084623,0.0,0.00272375,-0.0007376
2022-07-01,-0.00102422,0.0,-0.00203961,-0.03108963
2022-07-04,0.00018238,0.0,-0.00840116,-0.00173169
2022-07-05,-7.639e-05,0.0,0.00115877,-0.02326532
2022-07-06,-0.00044851,0.0,0.0064892,-0.02246136
2022-07-07,-0.00057198,0.0,0.00538223,-0.00427488
2022-07-08,0.00047363,0.0,-0.01103498,0.01631427
2022-07-11,0.00151393,0.0,0.00273976,-0.00200655
2022-07-12,0.00183908,0.0,-0.00064289,-0.00973546
2022-07-13,-0.00053326,0.0,0.00448418,-0.01720454
2022-07-14,0.00029751,0.0,0.00029196,0.00141351
2022-07-15,0.00315117,0.0,0.01471615,-0.01563519
2022-07-18,-0.00117124,0.0,-0.00888907,0.0335319
2022-07-19,-0.00174665,0.0,-0.00135749,-0.0076841
2022-07-20,-0.0016809,0.00529366,0.00842787,0.01161541
2022-07-21,-0.00135388,0.00447407,0.00612631,-0.01169467
2022-07-22,-0.00038453,0.00341484,0.00124737,-0.00591653
2022-07-25,0.00064853,0.00725034,-0.00667203,-0.0023807
2022-07-26,-0.00011582,0.01650188,0.00075251,0.01844019
2022-07-27,2.218e-05,0.00346839,-0.00286853,-0.01086378
2022-07-28,0.00212441,0.02097843,0.00312815,0.02788846
2022-07-29,-0.00090748,-0.00174893,0.00028771,0.01162791
2022-08-01,-0.00300798,-0.01319864,-0.00304327,-0.00683442
2022-08-02,0.00310593,-0.00187036,0.00015821,-0.01887187
2022-08-03,-0.00233331,0.0,0.00045595,-0.00127524
2022-08-04,0.00106577,0.0,0.00713377,-0.01457758
2022-08-05,-0.0009143,0.0,-0.00061874,0.01673686
2022-08-08,-0.00106068,0.0,-0.0013399,0.0185854
2022-08-09,-0.00101735,0.0,-0.00185987,-0.00208529
2022-08-10,2.966e-05,0.0,-0.00201166,-0.00240309
2022-08-11,0.00052895,0.0,-0.00138407,0.00330719
2022-08-12,-0.00123769,0.0,0.00234408,0.00504962
2022-08-15,0.00112297,0.0,0.00301605,0.00280434
2022-08-16,-0.00165786,0.0,0.00773488,-0.01048168
2022-08-17,0.00394488,0.00061644,-0.00317671,-0.00290985
2022-08-18,-0.01165748,-0.0124258,0.00789339,-0.00571072
2022-08-19,0.00201031,0.001355,-1.828e-05,0.00147899
2022-08-22,0.01239362,0.0061859,0.00428597,0.0
2022-08-23,0.0011433,0.00129682,0.00180171,0.0
2022-08-24,-0.00088658,0.01794005,-0.00412375,0.0
2022-08-25,-0.00121675,-0.00080764,0.00106713,0.0
2022-08-26,0.00164646,-0.00481652,0.00055577,0.0
2022-08-29,0.00181083,-0.00204321,-0.00098345,0.0
2022-08-30,-0.00034581,0.0,-0.00136724,0.0
2022-08-31,0.00049559,0.0,0.00191676,0.0
2022-09-01,-0.00128006,0.0,-0.00416326,0.0
2022-09-02,0.00052545,0.00082986,-0.0007227,0.0
2022-09-05,-0.000454,-0.00323586,-0.00522732,0.0
2022-09-06,-0.00101399,0.00026656,0.00084666,0.0
2022-09-07,-0.00052844,0.00660851,-0.00193095,0.0
2022-09-08,-0.00048114,0.0,0.00149247,0.0
2022-09-09,-0.0003466,0.0,-0.00182141,0.0
2022-09-13,0.0,0.0,0.00043314,0.0
2022-09-14,0.0,-0.00127895,0.00146468,0.0
2022-09-15,0.0,-0.00492296,0.00172929,0.0
2022-09-16,0.0,-0.00242609,0.00061523,0.00012079
2022-09-19,0.0,-0.00381488,0.00012848,0.00126493
2022-09-20,0.0,0.00057442,-0.00334912,-0.00473749
2022-09-21,0.0,0.00875493,0.0015559,0.00476004
2022-09-22,0.0,0.00369922,0.0003585,0.00221083
2022-09-23,0.0,0.00226805,-0.00328044,-0.002311
2022-09-26,0.0,-0.01470899,0.00734766,-0.00758078
2022-09-27,0.0,0.00042925,0.00442037,-0.00519855
2022-09-28,0.0,0.01121833,0.00127563,-0.00703872
2022-09-29,0.0,-0.0009081,-0.00424061,-0.0032221
2022-09-30,4.952e-05,0.01009286,0.00423125,0.0
2022-10-10,0.00012304,-0.011473,-0.01070192,0.0108828
2022-10-11,0.00157478,-0.00540483,0.00172016,0.00298453
2022-10-12,0.00117923,-0.00416622,0.00319566,-0.00913951
2022-10-13,-0.00039261,0.0030061,0.00614211,-0.00622071
2022-10-14,-0.00031912,-0.005956,7.278e-05,0.004317
2022-10-17,0.0019399,-0.00183399,-0.00057312,0.00365367
2022-10-18,9.803e-05,0.00191432,0.00086472,0.00877973
2022-10-19,-0.00088221,0.00499269,0.00193712,0.00626214
2022-10-20,0.00235463,-0.00766201,0.00186076,0.00105477
2022-10-21,0.0,-0.00539134,-0.00374179,-0.00115903
2022-10-24,0.00061175,-0.0013745,4.547e-05,-0.00337563
2022-10-25,-0.00217648,-0.00039741,-0.00178236,0.00825598
2022-10-26,7.352e-05,0.00589563,-0.00155779,-0.00356929
2022-10-27,0.00044112,0.00472356,-0.0030292,0.00632131
2022-10-28,0.00132276,0.00537298,-0.00208662,0.0015704
2022-10-31,0.00171243,-0.00428495,0.00433786,0.00836234
2022-11-01,0.00046401,0.00536726,-0.00208195,0.00549411
2022-11-02,-0.00082704,-0.00627287,-0.00172943,-0.00185573
2022-11-03,0.00127424,-0.00355915,-5.5e-05,-0.00371836
2022-11-04,0.00158107,0.01004166,-0.00017417,0.00051837
2022-11-07,-0.0008039,0.0069488,0.00236543,-0.00031086
2022-11-08,-0.00077529,0.00614355,0.00185678,0.00507893
2022-11-09,-0.00046358,0.01011401,-0.00826244,0.00082502
2022-11-10,0.0003271,0.00858767,0.00202528,0.0014426
2022-11-11,0.00035628,-0.00653829,-0.00104734,0.00658524
2022-11-14,-0.00073669,0.0100393,-0.00077254,-0.0048044
2022-11-15,0.00046382,0.00575203,0.0011597,-0.00338959
2022-11-16,-0.00108338,-0.00850092,-0.00102046,-0.00793594
2022-11-17,0.00032732,0.0065711,-0.00313812,-0.00810331
2022-11-18,0.00010833,-0.01007654,0.0009047,-0.00199001
2022-11-21,0.00030456,-0.01278177,0.00305292,-0.00019479
2022-11-22,0.0002906,-0.00187641,0.00032183,0.00457532
2022-11-23,0.0,-0.00435207,-0.00464211,0.00505724
2022-11-24,0.0,-0.00434277,-0.00041558,0.00369068
2022-11-25,0.0,-0.00826828,0.00226355,0.00249629
2022-11-28,0.0,0.01039284,1.844e-05,-0.00362662
2022-11-29,0.0,-0.01075907,-0.00116146,0.00934324
2022-11-30,0.0,-0.00043045,-0.00306392,-0.00097602
2022-12-01,0.0,-0.00671794,-0.00438784,0.00081615
2022-12-02,0.0,0.01283308,-1.86e-05,0.0
2022-12-05,0.0,-0.00731501,-0.00450954,0.0
2022-12-06,0.0,0.00195482,-0.00072853,0.0
2022-12-07,0.0,-0.00291695,0.00047669,0.0
2022-12-08,-0.00162724,0.00241712,0.00151348,0.0
2022-12-09,0.00026397,0.00868831,-0.00429105,0.0
2022-12-12,0.0001124,0.02418033,0.00044032,0.0
2022-12-13,0.0026729,0.00122262,0.00454176,0.0
2022-12-14,0.00128415,-0.03697597,-0.00023305,0.0
2022-12-15,0.00307607,0.00612871,0.00056878,0.0
2022-12-16,0.00142414,-0.00194771,-0.00032616,0.0
2022-12-19,0.00270614,-0.00378823,0.00195762,0.0
2022-12-20,0.00129989,0.00168046,-0.00505197,0.0
2022-12-21,-0.00160224,-0.0006488,0.00162708,0.0
2022-12-22,0.00235888,-0.00531592,-0.00126968,0.0
2022-12-23,-0.00054975,-0.00039647,0.00519734,0.0
2022-12-26,-0.00112906,0.0,-0.00207377,0.0
2022-12-27,-0.00038161,0.0,-0.00272107,0.0
2022-12-28,0.00151011,0.0,0.00251358,-0.00021307
2022-12-29,-0.00031845,0.0,0.00562039,0.00106888
2022-12-30,0.00024857,0.0,0.00088052,-0.00757685
2023-01-03,0.00042463,0.0,-0.00065749,0.00281387
2023-01-04,-0.00035452,0.0,0.00348423,2.063e-05
2023-01-05,-0.00012545,0.0,0.00224396,0.00352803
2023-01-06,-0.00213294,0.0,-0.00089373,-0.00187089
2023-01-09,-0.00084388,0.0,-0.00175217,0.00539661
2023-01-10,-0.00063163,0.0,0.00326106,0.00622811
2023-01-11,-0.00239492,0.0,-0.00280848,-0.00016288
2023-01-12,-0.00139574,0.0,-0.00395217,-0.00046837
2023-01-13,0.0002528,0.0,-0.00394931,0.00344308
2023-01-16,-0.00053463,0.0,-0.00490502,-2.03e-05
2023-01-17,-0.00128624,0.0,0.00327366,-6.091e-05
2023-01-18,0.0001972,0.0,-0.00193914,0.00166501
2023-01-19,-0.00028722,0.0,0.00219512,0.00060814
2023-01-20,-0.00056,0.0,0.00012117,-0.00145864
2023-01-30,-0.00037347,0.0,-0.0014445,-0.00251578
2023-01-31,-0.00024894,0.0,0.00524504,0.00500356
2023-02-01,0.00055114,0.0,-0.00078915,4.048e-05
2023-02-02,0.0,0.0,-0.00122647,0.00084453
2023-02-03,0.0,-0.00841501,0.00083726,-0.0034845
2023-02-06,0.0,-0.00103135,0.00360649,-0.00075858
2023-02-07,0.0,0.00510363,0.00137999,0.0
2023-02-08,0.0,0.00242257,-0.00233073,0.0
2023-02-09,0.0,-0.00139203,-0.00217857,0.0
2023-02-10,0.0,0.00133589,-0.00053886,0.0
2023-02-13,0.0,-0.0033546,-0.00390422,0.0
2023-02-14,0.0,0.0003007,-0.00043861,0.0
2023-02-15,0.0,0.00136728,-0.00050416,0.0
2023-02-16,0.0,-0.00129763,-9.341e-05,0.0
2023-02-17,0.0,0.00058178,-0.00187772,0.0
2023-02-20,0.0,0.00310104,-0.00251769,0.0
2023-02-21,0.0,-8.258e-05,-0.00079756,0.0
2023-02-22,0.0,0.0,0.00317401,0.0
2023-02-23,0.0,0.00386701,0.00343543,0.0
2023-02-24,0.0,0.00102981,0.000681,0.0
2023-02-27,0.0,0.00071147,0.00152888,0.0
2023-02-28,0.0,-0.00055724,-0.00446795,8.084e-05
2023-03-01,-0.00209143,-0.00036529,-0.0031042,0.00113708
2023-03-02,-0.00026612,-0.00455823,-0.00127556,0.00208904
2023-03-03,-0.00125035,-0.00255039,0.00053529,-0.00429081
2023-03-06,0.00097317,0.00841648,0.00202739,-0.00026425
2023-03-07,0.00037375,0.00288132,0.00137696,-0.00188073
2023-03-08,0.001365,0.00232717,-0.00173988,0.0008963
2023-03-09,-0.00047308,0.00486328,0.002352,-0.00011194
2023-03-10,-0.00065628,0.01244642,-0.00108443,0.00248326
2023-03-13,0.00058591,0.00181255,0.00127278,-0.00113703
2023-03-14,0.00147612,-0.00073121,0.00312182,0.00291696
2023-03-15,-0.00034108,-0.00054649,0.00011181,0.00466168
2023-03-16,0.0003875,0.0016234,0.00040062,0.00647589
2023-03-17,-0.00044338,0.00100362,-0.00056809,0.00282625
2023-03-20,0.0013941,0.0,0.00272091,0.00028612
2023-03-21,-0.00089322,0.0,-0.00391232,0.00104808
2023-03-22,0.00087209,0.0,0.00016793,-1.091e-05
2023-03-23,0.00065472,0.0,0.00313416,0.0
2023-03-24,-0.00036485,0.0,-0.00346842,0.0
2023-03-27,-0.0005864,0.0,-0.00051321,0.0
2023-03-28,0.00190631,0.0,-0.00439719,0.0
2023-03-29,0.0007533,0.0,0.00060013,0.0
2023-03-30,-0.00041764,0.0,0.00138698,0.0
2023-03-31,-0.00195062,0.0,-0.00233026,0.0
2023-04-03,0.00236334,0.0,-0.00499973,0.0
2023-04-04,0.00141806,0.0,0.00142355,0.0
2023-04-06,0.00127299,0.0,0.00041422,0.0
2023-04-07,0.00071197,0.00214805,-0.00252193,0.0
2023-04-10,-0.00062192,0.01830988,-0.00121698,0.0
2023-04-11,-0.00038501,-0.00082564,0.00151128,0.0
2023-04-12,0.00052522,-0.00633516,-0.00190511,0.0
2023-04-13,-0.00029712,0.00267958,-0.00051971,0.0
2023-04-14,-0.00084924,0.00479192,-0.00031199,0.0
2023-04-17,0.0,0.0,0.00264798,0.0
2023-04-18,0.0,-0.0050442,-0.00092435,-0.00373998
2023-04-19,0.0,0.00585329,-0.0011329,-0.00514934
2023-04-20,0.0,0.00568177,0.00293943,0.0009063
2023-04-21,0.0,-0.00072953,-0.00072564,-0.00016097
2023-04-24,0.0,-0.00513368,-0.00121656,0.00313951
2023-04-25,0.0,-0.00027498,-0.0028893,-6.539e-05
2023-04-26,-0.00044405,-0.00637217,-0.00235791,0.0
2023-04-27,-0.00052379,0.00184548,0.00295198,0.0
2023-04-28,-0.00125921,-0.00064473,0.00048266,0.0
2023-05-04,-0.00108589,-0.00258057,0.00170269,-0.00285431
2023-05-05,-0.00058609,0.00194044,0.00040606,0.00758554
2023-05-08,-0.00040637,0.00373503,0.00309615,0.00189709
2023-05-09,-0.00074491,0.00188353,0.00019762,0.00400623
2023-05-10,0.0006334,0.00169658,-0.00138305,-0.00125067
2023-05-11,0.00113453,0.0011444,0.00291125,0.00167959
2023-05-12,-0.00078549,-0.00338354,-0.00076093,0.00207916
2023-05-15,-0.0001728,0.00408321,-0.00065809,0.00220688
2023-05-16,-0.00044546,0.00338122,0.00081845,-0.0010585
2023-05-17,2.435e-05,-0.00045538,0.00082719,0.0
2023-05-18,-0.00031414,-0.00200459,-0.00252647,0.0
2023-05-19,-0.00011936,0.00223687,-0.00260819,0.0
2023-05-22,0.00111825,-0.00901861,-0.00191642,0.0
2023-05-23,9.73e-06,-0.00317145,-0.00276191,0.0
2023-05-24,0.0011973,0.00562533,-0.00169778,0.0
2023-05-25,0.00142677,-0.00018341,-0.00471246,0.0
2023-05-26,-0.00088348,-0.00298089,0.00375154,0.0
2023-05-29,0.00109319,0.00331178,-0.00410842,0.0
2023-05-30,-0.00018443,0.00220056,-0.00159476,0.0
2023-05-31,0.00117229,-0.00228722,0.00418935,0.00443341
2023-06-01,-0.00053576,-0.00013755,-0.00343846,0.00138831
2023-06-02,-0.00077133,0.00252206,0.00078373,-0.00159287
2023-06-05,-0.00093941,-0.00219553,0.00133703,-0.00072877
2023-06-06,-0.00055397,-4.584e-05,-0.00259419,-5.64e-05
2023-06-07,0.00036223,-0.00100855,-0.00097535,0.0
2023-06-08,-0.00090402,-0.00073423,0.00016272,0.0
2023-06-09,-0.00127456,0.00381161,0.00069861,0.0
2023-06-12,0.00192646,-0.00251617,-0.00216132,0.0
