date,J-JM,OI-Y,L-MA,P-Y
2023-06-13,-0.00010057,0.00220147,0.00098716,0.0
2023-06-14,-0.00034142,0.00265427,-0.00366708,0.0
2023-06-15,0.00255346,-4.564e-05,0.002143,0.0
2023-06-16,-0.00028623,-9.129e-05,-0.00203293,0.0
2023-06-19,-0.00097055,-0.00104991,0.0005477,0.0
2023-06-20,1.775e-05,0.001114,0.00193032,0.0
2023-06-21,0.0,-0.00188535,-0.00138984,0.0
2023-06-26,0.0,-0.00131234,0.00263956,0.0
2023-06-27,0.0,0.0,0.00233585,0.0
2023-06-28,0.0,0.0,0.00107924,0.0
2023-06-29,0.0,0.0,0.00046749,0.0
2023-06-30,0.0,0.0,0.00050541,0.0
2023-07-03,0.0,0.0,0.00082922,0.0
2023-07-04,0.0,0.0,-0.00180944,0.0
2023-07-05,0.0,-0.00477013,-0.00214664,0.0
2023-07-06,0.0,0.00911023,0.00159671,0.0
2023-07-07,0.0,0.00057451,-0.00405701,-0.00116132
2023-07-10,0.0,0.0037276,0.00240578,0.00217083
2023-07-11,0.0,0.00444925,0.00412113,-0.00029538
2023-07-12,0.0,0.00528833,0.00099035,-0.00177281
2023-07-13,0.0,0.01101559,-0.00386233,0.00108531
2023-07-14,0.0,-0.00727557,0.0025021,-0.00226682
2023-07-17,0.0,-0.00302832,-0.00188618,0.00642079
2023-07-18,0.00127197,0.00100652,0.00271055,-0.00235563
2023-07-19,0.0003881,-0.00722705,-0.00253189,-0.00049191
2023-07-20,0.0010814,0.00468431,-0.00133596,0.00049216
2023-07-21,-0.00157432,0.0069847,-0.00174862,0.00147574
2023-07-24,-0.00058706,-0.00342343,0.00131137,-0.00176828
2023-07-25,-0.00077188,-0.00165033,-6.692e-05,0.00423172
2023-07-26,0.00074818,-0.0019675,-0.00240916,0.00039199
2023-07-27,-0.00086899,-0.00487893,8.625e-05,-0.00421223
2023-07-28,-0.00022351,0.00066035,0.0006516,-0.00245933
2023-07-31,-0.00081162,-0.00247693,-0.00038305,-0.00069031
2023-08-01,-0.00136677,-0.00392398,0.00713698,0.00098684
2023-08-02,0.00136864,-0.00750587,-0.00360503,-0.00069011
2023-08-03,0.00182884,0.0022092,0.00343669,-0.00187444
2023-08-04,0.00119434,-0.00643007,-0.00126532,-0.00365708
2023-08-07,0.00092136,0.01843924,-0.00022862,0.01103383
2023-08-08,-0.00077517,0.00263943,0.00885142,0.00062553
2023-08-09,-0.00037334,-0.00108184,-0.00032111,-0.00240244
2023-08-10,0.00108648,-0.00556849,0.00096363,0.00097312
2023-08-11,-0.00443812,0.00029352,0.0030108,-0.00128641
2023-08-14,-0.00067161,0.00287751,0.00016938,-0.00123891
2023-08-15,0.00531802,0.00101476,7.527e-05,0.00139663
2023-08-16,-0.00039723,0.0,-0.00384772,0.0
2023-08-17,0.00021808,0.0,-0.00167158,0.0
2023-08-18,0.0007413,0.0,-0.0026109,0.0
2023-08-21,-0.00086179,0.0,0.00275051,0.0
2023-08-22,0.0001066,0.0,-0.00125798,0.0
2023-08-23,0.00103686,0.0,0.00106069,0.0
2023-08-24,0.00038237,0.0,0.00072845,0.0
2023-08-25,-0.00010644,0.0,-0.00087918,0.0
2023-08-28,0.00124357,0.0,0.00358603,0.0
2023-08-29,-0.00105838,0.0,0.00263984,-0.00111321
2023-08-30,0.0008418,0.0,0.00226617,-0.0011023
2023-08-31,0.00040121,0.0,-0.0010883,-0.00413821
2023-09-01,0.00247877,0.0,-0.0016718,0.00197876
2023-09-04,0.00147491,0.0,-0.00148645,0.00254756
2023-09-05,0.00196846,0.00024253,0.0006878,0.00112281
2023-09-06,0.00060043,0.00168062,-0.00306942,0.00214471
2023-09-07,-0.00050886,0.00550246,-0.00066111,0.00176707
2023-09-08,-0.00148892,0.00377682,0.00201299,-0.00158756
2023-09-11,0.00173165,-0.00243095,0.00063192,0.00583032
2023-09-12,0.00172865,0.00213226,-0.0009897,0.00111246
2023-09-13,-0.0012607,0.00632954,-0.00140582,-0.00113072
2023-09-14,0.00196783,-0.00390887,0.00357147,0.0
2023-09-15,-0.00055087,-0.00325531,-0.00303153,0.00048793
2023-09-18,0.00277982,0.00110058,0.00457057,0.0010144
2023-09-19,-0.00025809,0.0068554,-0.00355334,-0.0008185
2023-09-20,0.00107089,-0.00164226,0.00284903,-0.00156032
2023-09-21,-0.0016858,0.00286313,0.00149573,-0.00111346
2023-09-22,-0.00077974,-0.00445975,-0.00145592,-0.00052802
2023-09-25,-2.872e-05,0.00095294,-0.00350871,0.00230885
2023-09-26,1.436e-05,0.00219769,-0.00063247,-0.00140555
2023-09-27,0.00081387,-0.00059215,0.00213476,-0.00065293
2023-09-28,-0.00291799,-0.00153888,-0.00182859,-0.00318173
2023-10-09,0.0027922,-0.00687737,0.00728998,0.00489623
2023-10-10,-0.00149268,-0.00238299,-0.00071247,-0.00304645
2023-10-11,-0.00145658,0.00259522,0.00228904,0.00100879
2023-10-12,0.00084451,-0.00207797,-0.00124487,0.00066519
2023-10-13,0.0004219,-0.00063725,0.00058104,0.0
2023-10-16,-0.00159105,0.00012272,0.00068373,0.0
2023-10-17,0.00119519,0.0,-0.00171283,0.0
2023-10-18,0.00063763,0.0,0.0002719,0.0
2023-10-19,-0.00057015,0.0,0.00257764,0.0
2023-10-20,5.273e-05,0.0,0.00047681,0.0
2023-10-23,-0.00123676,0.0,-0.00390607,0.0
2023-10-24,0.00135828,0.0,-0.0014541,0.0
2023-10-25,0.00029238,0.0,-1.879e-05,0.0
2023-10-26,0.00031146,0.0,-0.00147504,0.0
2023-10-27,0.00026346,0.0,-0.00224876,0.0
2023-10-30,0.00060819,0.0,0.00156542,0.0
2023-10-31,-0.00055518,0.0,-0.00161005,0.0
2023-11-01,0.00054112,0.0,-0.0021219,0.0
2023-11-02,0.00033024,0.0,-0.0012853,0.0
2023-11-03,0.00102388,0.0,0.00080435,0.0
2023-11-06,0.00063091,0.0,0.00292169,0.0
2023-11-07,0.00106518,0.0,0.00192326,0.0
2023-11-08,0.00125013,0.00054165,0.00231477,0.0
2023-11-09,0.00101506,0.00229764,0.00104206,0.0
2023-11-10,-0.00038086,-0.00179092,-0.00144423,0.0
2023-11-13,0.00116206,-0.00453915,0.00348433,0.00149021
2023-11-14,-0.00074685,-0.00130668,-0.00109501,-0.00126921
2023-11-15,-0.00109493,-0.00043312,-0.00250162,-0.00343123
2023-11-16,0.00198733,0.0046039,-7.514e-05,0.00098093
2023-11-17,-0.0007943,0.00312709,0.00125874,0.00045078
2023-11-20,0.00042841,-0.00208719,-0.00049723,0.00234106
2023-11-21,-0.0019175,0.00105924,0.00027221,0.00015636
2023-11-22,0.00066264,-0.00277981,0.00245857,-0.00410374
2023-11-23,0.00019533,0.00400149,-0.00049613,0.00112827
2023-11-24,0.00057157,5.374e-05,-0.00012175,0.00320461
2023-11-27,0.00420819,-0.00167473,0.00453345,-0.00228588
2023-11-28,-0.00143635,-0.00184799,0.00118419,0.00247715
2023-11-29,-0.00128651,0.00133014,-6.519e-05,0.00420954
2023-11-30,0.00244799,-0.00310552,0.00192799,-0.00128383
2023-12-01,0.00050263,0.00524901,0.00142229,0.00195743
2023-12-04,-0.00327492,0.00255258,-0.00215361,-0.00063176
2023-12-05,6.181e-05,0.00159912,-0.00201872,0.00357902
2023-12-06,0.00023298,0.00528918,-0.00284311,0.00495205
2023-12-07,-0.00348911,-0.00926283,0.00073851,-0.01344386
2023-12-08,-0.00229447,-0.00441501,-0.00592242,0.00051555
2023-12-11,-0.00235712,0.00218581,-0.00108066,-0.00427369
2023-12-12,0.00248729,-0.00173227,-0.00086546,0.0
2023-12-13,-0.00329382,0.00208593,-0.00206196,0.0
2023-12-14,-0.00196651,0.00089723,-7.548e-05,-0.00080656
2023-12-15,0.00618029,0.00018825,-0.00434032,-0.00027494
2023-12-18,-0.00096959,0.00140713,0.00156364,-0.00276
2023-12-19,0.00071236,0.00056385,0.00041632,0.00010834
2023-12-20,0.00161959,0.00169955,0.00016078,-0.00059089
2023-12-21,0.0021655,-0.00200028,9.456e-05,0.00090657
2023-12-22,-0.00180861,-0.00057265,0.0030163,-0.00027566
2023-12-25,0.00127786,-0.00131607,-0.00591075,-0.00013787
2023-12-26,-4.762e-05,0.00064545,-0.00039829,-0.00143798
2023-12-27,-0.00238114,-0.0004569,-0.00304529,-0.00144991
2023-12-28,-0.00033893,0.00050192,0.00365409,0.00046425
2023-12-29,0.00021011,0.00374463,-0.00084383,0.0026756
2024-01-02,0.00054904,0.00216878,-0.00037008,-0.00067942
2024-01-03,0.00129789,0.0004631,0.00205043,0.00210863
2024-01-04,-0.00243038,-0.00022254,0.00091891,-0.00088494
2024-01-05,-0.0002293,0.0,0.00081396,-0.00186987
2024-01-08,-0.00233174,0.00226151,0.00301675,2.958e-05
2024-01-09,0.00079024,-0.00248737,0.00163112,-0.00064087
2024-01-10,-0.00064605,0.00012468,-0.00418883,-0.00406474
2024-01-11,0.00159462,-0.0005877,0.0010587,-0.00190198
2024-01-12,-0.00016734,0.00134537,-0.00043436,-0.00504191
2024-01-15,-0.000263,-0.00477811,-0.00145481,0.00140652
2024-01-16,-0.00095661,0.00072418,-0.00446539,-0.00341673
2024-01-17,-0.00070857,-0.0004735,6.652e-05,0.00058973
2024-01-18,0.0009103,-0.00185916,0.00105476,-0.00310675
2024-01-19,0.00042602,0.00070744,-0.00284771,-0.0009219
2024-01-22,-0.00105262,0.00574499,0.00092339,0.00104311
2024-01-23,-0.00040233,-0.00368355,0.00092254,0.00322627
2024-01-24,0.00072353,-0.00196732,0.00169134,-0.00098874
2024-01-25,-0.00070386,0.00267299,0.00236198,-0.0024693
2024-01-26,-0.00216098,0.00072094,-0.0002082,-0.00284622
2024-01-29,0.00084514,0.0,-0.00087083,-0.00201443
2024-01-30,0.00025908,0.0,0.00228317,0.00172176
2024-01-31,-0.00066193,0.0,0.00299634,0.00327743
2024-02-01,0.00135834,0.0,0.00292142,0.00109225
2024-02-02,-0.00019173,0.0,0.00094904,0.00015015
2024-02-05,-0.0002493,0.0,-0.00016898,-0.00100082
2024-02-06,0.00058983,0.0,-0.00169944,-0.00264481
2024-02-07,-0.00037382,0.0,0.00031037,-0.00070314
2024-02-08,0.00015342,0.0,0.00153256,-0.00216115
2024-02-19,-0.00151478,0.0,-0.00199961,0.00054398
2024-02-20,0.00071053,-0.00066681,0.00024457,-0.00206397
2024-02-21,0.00205332,0.00071389,0.00117554,-0.00221958
2024-02-22,0.00071815,-0.0029427,0.00036634,0.00252786
2024-02-23,-0.00026313,0.00185132,-0.00015963,0.00091782
2024-02-26,-0.00155049,0.0012855,0.00071374,-0.00189442
2024-02-27,0.00069497,-0.0020595,-0.00132324,2.019e-05
2024-02-28,0.00040711,-0.00075046,0.00142836,-0.00188788
2024-02-29,0.00163258,0.00075996,-0.00328429,-0.00116319
2024-03-01,0.00021987,0.00062537,0.00138395,-0.00060759
2024-03-04,0.00062602,0.0005357,-0.00192733,0.00111459
2024-03-05,-0.00166197,-0.00027663,0.00366429,-0.000334
2024-03-06,0.00035878,-0.00302592,0.00141719,-0.00265268
2024-03-07,0.00017215,-0.0012982,3.749e-05,-0.00101517
2024-03-08,0.00041596,-0.00011654,0.00019681,-0.00059956
2024-03-11,-0.00129517,0.00279733,0.00152729,0.00107782
2024-03-12,0.00181845,-0.00109972,-0.00302186,-0.00115791
2024-03-13,-0.00201578,0.00078766,0.0019331,0.00072851
2024-03-14,-0.0013354,-0.00117161,0.00123629,-0.00694251
2024-03-15,-0.0002791,0.00051038,-0.00293725,0.0051572
2024-03-18,0.00113137,-0.00108289,-0.00124779,-0.00098746
2024-03-19,0.00071351,-0.00032253,0.00094875,-0.00379072
2024-03-20,0.00067472,-0.00206128,-0.00195201,-0.00537016
2024-03-21,0.0005069,-0.00020655,-0.00154209,0.00616018
2024-03-22,0.0005401,-0.00016168,0.0039177,-0.00236108
2024-03-25,0.00061624,0.00097026,-0.00096622,-0.00721271
2024-03-26,0.00079728,0.00308747,-0.00115495,0.0024045
2024-03-27,-0.00080618,0.00232637,-0.00019742,0.00133835
2024-03-28,0.0005064,0.00183892,-0.00368581,7.197e-05
2024-03-29,-0.0023455,0.00105143,0.00214228,0.00150095
2024-04-01,-0.00049264,0.00189593,0.00052736,-0.00337722
2024-04-02,1.247e-05,-0.00543715,-0.00110123,-0.00168918
2024-04-03,0.0,-0.00526142,-0.00156415,-0.00931653
2024-04-08,0.0,-0.00260421,-0.00453937,0.00916462
2024-04-09,0.0,-0.0012785,-0.00181076,0.01889548
2024-04-10,0.0,-0.00062204,0.00416944,2.026e-05
2024-04-11,0.0,0.00258892,-0.00273341,-0.0007191
2024-04-12,0.0,0.0013586,-0.00091996,0.0017433
2024-04-15,0.0,1.797e-05,0.00189856,0.00545351
2024-04-16,0.0,0.00138368,7.58e-05,-0.00117736
2024-04-17,0.0,0.00039479,-0.0005116,0.0028008
2024-04-18,-0.00040557,0.00038567,0.00221808,0.00151705
2024-04-19,0.00024415,-0.00176621,0.00060531,-0.00024075
2024-04-22,-0.00013162,-0.00047602,-0.00169195,0.00445504
2024-04-23,-0.00129479,-0.00974948,0.00058703,0.0023475
2024-04-24,0.0003331,0.00068056,0.00023657,-0.00064779
2024-04-25,0.00043361,0.0027204,-0.00163666,0.00373966
2024-04-26,-0.00091952,-0.00144694,-0.00298494,-0.00099353
2024-04-29,-4.314e-05,-0.0031426,0.00107399,5.967e-05
2024-04-30,-0.00044343,0.00065412,0.00121525,0.0024762
2024-05-06,0.0004652,-0.00275097,0.00293962,0.00132928
2024-05-07,0.00047937,-0.00294974,-0.00259063,-0.00131761
2024-05-08,-0.00033779,-0.00219146,-0.00117545,0.00173598
2024-05-09,0.00024924,0.00024708,0.00409992,-0.00020796
2024-05-10,0.00049835,-0.00139063,-0.00125709,-0.0010301
2024-05-13,-0.00034244,-0.00408608,0.00232807,0.00072379
2024-05-14,-0.0005893,-0.00317373,-0.00043432,-0.00069355
2024-05-15,0.00021573,0.00582318,-6.612e-05,0.00086258
2024-05-16,0.00072612,0.00199099,0.00064236,0.00256569
2024-05-17,-0.00129792,9.622e-05,-0.00286988,0.00068177
2024-05-20,0.00030452,0.00376111,0.00010414,-0.00019748
2024-05-21,6.472e-05,-0.00083007,0.00058693,0.00140239
2024-05-22,-0.00072866,-0.00212711,-0.00142861,0.00164493
2024-05-23,7.2e-06,0.00046658,0.00058742,-0.00199907
2024-05-24,-0.00022547,0.00022861,-0.00084274,0.0006906
2024-05-27,-0.0005008,0.00160905,-0.00368655,0.00212952
2024-05-28,-0.00211144,0.00271091,0.00252069,0.00198726
2024-05-29,-0.0008804,-0.00356836,-0.00110062,0.0022386
2024-05-30,-0.00156975,0.00398311,0.00138679,-0.00020755
2024-05-31,0.00235833,0.00159238,-0.00077781,0.0
2024-06-03,0.00194381,-0.00166253,0.00021833,0.0
2024-06-04,-0.00079234,0.00097287,0.00015185,0.0
2024-06-05,-0.00066321,0.00070927,0.00226794,0.0
2024-06-06,-0.00124074,-0.00032694,-0.00266046,0.0
2024-06-07,-0.00049114,0.0,-0.00161382,0.0
2024-06-11,0.00010598,0.0,-0.00024722,0.0
2024-06-12,5.78e-05,0.0,-0.00252036,0.0
2024-06-13,-0.00190738,0.0,-0.00149697,0.0
2024-06-14,-0.00064666,0.0,0.00107905,0.0
2024-06-17,0.00083058,0.0,0.00236563,0.0
2024-06-18,-0.00081542,0.0,-0.00166535,0.0
2024-06-19,-0.00084988,0.0,-0.00048614,0.0
2024-06-20,4.83e-06,0.0,-0.00130654,0.0
2024-06-21,-0.00019332,0.0,0.00010504,0.0
2024-06-24,-0.00018369,0.0,0.00062064,0.0
2024-06-25,-0.00043997,0.0,0.00066797,0.0
2024-06-26,-0.00095287,0.0,-0.00064845,0.0
2024-06-27,0.00049384,0.0,0.00169851,0.0
2024-06-28,0.00030487,0.0,-0.00014289,-0.00098528
2024-07-01,-0.00090464,0.00386958,-0.00101943,-0.0082585
2024-07-02,0.00044063,0.01249264,-0.00073436,-0.00076152
2024-07-03,-0.00088086,4.47e-05,-0.00031496,-0.00029692
2024-07-04,6.297e-05,0.00178811,0.00277821,-0.00159396
2024-07-05,-4.84e-06,-0.00263275,0.00122816,0.00082304
2024-07-08,0.00121582,-0.00035793,0.00096992,0.00039632
2024-07-09,-0.00027577,-0.00684778,0.00354341,0.00221851
2024-07-10,-0.00083721,-0.01198738,0.00163766,0.00114633
2024-07-11,0.00114304,-0.00091224,0.0031471,-0.00093773
2024-07-12,0.00016449,0.001286,9.42e-06,-0.00438677
2024-07-15,-0.00158173,0.00166184,0.00044279,0.00078397
2024-07-16,-0.00054746,-1.558e-05,-0.00084751,-0.00436298
2024-07-17,0.00169659,0.0,-0.00332696,-0.00226076
2024-07-18,0.00114689,0.0,-0.00109693,0.00026951
2024-07-19,0.00042536,0.0,-0.0013064,0.00315343
2024-07-22,-0.0003672,0.0,0.00037916,-0.0023079
2024-07-23,0.00041084,0.0,0.00301319,0.0040681
2024-07-24,0.000401,0.0,0.00087857,0.00418071
2024-07-25,0.00065197,0.0,-0.00082117,-0.00024723
2024-07-26,0.00016839,0.0,0.00203099,-0.00347193
2024-07-29,-0.00072046,0.0,0.00021683,-0.00378181
2024-07-30,-6.903e-05,0.0,-0.00020736,-0.0010163
2024-07-31,0.0,0.0,-0.0003111,0.004189
2024-08-01,0.0,0.0,-0.00036778,-0.00174807
2024-08-02,0.0,0.0,-0.00066035,-0.00638765
2024-08-05,0.0,0.0,0.00037759,0.00245332
2024-08-06,0.0,0.0,-9.44e-06,0.00684251
2024-08-07,0.0,0.0,0.00082096,0.00171636
2024-08-08,0.0,0.0,0.00163115,0.00814123
2024-08-09,0.0,-0.00371323,-0.00061186,-0.00394933
2024-08-12,0.0,-0.00011841,-0.00081272,-0.00054247
2024-08-13,0.0,0.0,0.00495033,0.00071053
2024-08-14,0.0,0.0,0.00365362,-0.00066072
2024-08-15,0.0,0.0,0.00188324,-0.00174664
2024-08-16,0.0,0.0,0.00027986,-0.00065243
2024-08-19,0.0,0.0,-0.00042433,-0.00326427
2024-08-20,0.0,0.0,0.00647496,0.00048276
2024-08-21,0.0,0.0,0.00254922,0.00091742
2024-08-22,0.00038486,-0.00017988,-0.00110956,-0.00017409
2024-08-23,0.00077963,-0.00219377,0.00037952,0.0
2024-08-26,0.00019777,0.00027482,-0.00014342,0.0
2024-08-27,-0.00102483,-0.00114478,-0.00164266,0.0
2024-08-28,-6.2e-05,-0.00041259,0.00173342,0.0
2024-08-29,0.0,-0.0016052,-0.00055984,0.0
2024-08-30,0.0,-0.00110248,-0.00144437,0.0
2024-09-02,0.0,0.00013796,-0.00109875,0.0
2024-09-03,0.0,0.01347239,-0.00162905,0.0
2024-09-04,0.0,0.00376568,-0.00238016,0.0
2024-09-05,0.0,0.00176278,-0.00173812,0.0
2024-09-06,0.0,-0.00239135,-0.00329558,0.0
2024-09-09,0.00101558,0.00090456,-0.00025759,0.0
2024-09-10,0.00022668,-0.00013556,-0.00396786,0.0
2024-09-11,-0.00103914,0.0027116,0.00291602,0.0
2024-09-12,-0.00045615,0.00419161,0.00162729,0.00080734
2024-09-13,-0.00083787,0.00430876,0.00313224,-0.00176291
2024-09-18,6.283e-05,-0.00281549,0.00201163,-0.00053576
2024-09-19,-0.00123723,-0.00331643,-0.0008757,0.00680978
2024-09-20,0.00064358,-0.0017087,-0.0029371,-0.00144714
2024-09-23,0.00107113,-0.002117,-0.00089308,0.00216426
2024-09-24,-0.00158204,0.00076735,0.00135251,-0.00360606
2024-09-25,-0.00035562,-0.00401422,0.00196293,-0.00072146
2024-09-26,-0.0001089,-0.00013586,0.00026121,0.0
2024-09-27,-0.00055666,0.00280807,0.000457,0.0
2024-09-30,-0.00211165,9.033e-05,0.00283864,0.0
2024-10-08,0.00208943,-0.00018064,0.0009017,0.0
2024-10-09,-0.00015014,-0.00018068,-0.00538677,-0.00238779
2024-10-10,-7.618e-05,0.00185225,-0.00317486,-0.00273767
2024-10-11,0.00092479,-0.00369766,5.621e-05,0.00465488
2024-10-14,5.699e-05,-0.00239882,-0.00027164,0.00291067
2024-10-15,0.0,0.00376568,-0.00058091,-0.0016979
2024-10-16,0.0,-0.00140118,-0.00102657,0.00120637
2024-10-17,0.0,-0.00153894,0.00208809,0.00203453
2024-10-18,0.0,0.0019493,-0.00139072,-0.00362713
2024-10-21,0.0,-0.0109039,-0.00312293,0.00344249
2024-10-22,0.0,-0.00073189,0.00415343,0.00173506
2024-10-23,0.0,-0.00146485,-0.0010165,0.0011219
2024-10-24,0.0,0.00316322,0.00161304,0.0025755
2024-10-25,0.0,-0.0010624,0.00051029,-0.00209825
2024-10-28,0.0,0.00228747,0.00317714,0.0037337
2024-10-29,0.0,0.00299591,-0.00230418,0.00293669
2024-10-30,0.0,0.0,0.00122955,0.00337707
2024-10-31,0.0,0.0,0.00285764,0.00196495
2024-11-01,0.0,0.0,-0.00152718,0.00176693
2024-11-04,0.0,0.0,-0.00131035,-0.00253911
2024-11-05,-0.00031866,0.0,0.0016109,-0.00167114
2024-11-06,0.00108202,0.0,-0.0022563,0.00075911
2024-11-07,-8.463e-05,0.0,3.271e-05,0.00212001
2024-11-08,-0.00042319,0.0,7.943e-05,0.00704528
2024-11-11,0.00125317,-0.00120283,0.00024293,0.00609018
2024-11-12,-0.00104622,0.01034256,-0.00292383,0.00844782
2024-11-13,9.433e-05,0.00239006,0.00178474,0.00231746
2024-11-14,-0.0001572,0.00238436,-0.00478356,0.00466211
2024-11-15,0.00019835,-0.00022441,0.00220359,0.01062027
2024-11-18,-4.111e-05,-0.00480335,0.00675095,-0.00098927
2024-11-19,-2.42e-06,-0.00031575,-0.0008289,-0.0040731
2024-11-20,0.00059738,0.00045122,-0.00388227,0.0009005
2024-11-21,3.384e-05,0.00441996,0.0014317,-0.01145228
2024-11-22,0.00071301,0.00763354,0.00345265,0.00601052
2024-11-25,-0.0009806,-0.00057932,-0.00010709,-0.00095712
2024-11-26,7.253e-05,0.00575196,0.00122465,0.00266598
2024-11-27,-0.00072524,-0.00172902,-0.00275792,0.00164633
2024-11-28,0.00090479,0.00142114,7.928e-05,0.00328726
2024-11-29,-0.00026346,0.00376954,-0.00035441,0.00664659
2024-12-02,-0.00034331,-0.00239855,-0.0059991,0.00568204
2024-12-03,2.42e-06,-0.00051745,0.00171298,0.01282564
2024-12-04,-0.00053691,0.00098885,-0.00376679,-0.00505799
2024-12-05,-0.00071868,0.0,0.00326843,-0.00268867
2024-12-06,7.26e-06,0.0,0.00238591,-0.00183102
2024-12-09,-0.0008209,0.0,0.00390003,0.00137348
2024-12-10,-0.00224659,0.0,0.01442623,-0.0433663
2024-12-11,-0.00028662,0.0,0.00098266,-0.00473433
2024-12-12,0.00038389,0.0,0.00234415,-0.00248478
2024-12-13,0.00107836,0.0,-0.00167963,0.00434223
2024-12-16,-0.00048037,0.0,-0.00168246,0.00192047
2024-12-17,0.00195639,0.0,-0.00084953,-0.00430554
2024-12-18,0.00325105,0.0,-0.00117657,0.00365667
2024-12-19,-0.00154299,0.0,0.00336822,-0.00632285
2024-12-20,0.00023701,0.0,0.0002614,-0.0050827
2024-12-23,-0.00314321,0.0,0.00592808,0.00267133
2024-12-24,-0.0001334,0.00040814,0.00139011,-0.00196413
2024-12-25,0.00033961,0.00129205,0.00037322,0.00084892
2024-12-26,-0.0001746,0.00070706,-0.00180623,0.00101528
2024-12-27,0.00117389,-0.00023846,-0.00011395,7.78e-05
2024-12-30,0.00020592,0.00121911,0.00345987,0.00095292
2024-12-31,-0.00046503,-0.00424404,0.00014991,0.00450747
